

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 16 02:29:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  6509  126B                     u3191:
  6510  126B  2A6D               	goto	l2346
  6511  126C                     u3190:
  6512  126C                     l2344:
  6513  126C  146A               	bsf	___fladd@bexp,0
  6514  126D                     l2346:
  6515  126D  086A               	movf	___fladd@bexp,w
  6516  126E  1903               	btfsc	3,2
  6517  126F  2A71               	goto	u3201
  6518  1270  2A72               	goto	u3200
  6519  1271                     u3201:
  6520  1271  2A82               	goto	l2356
  6521  1272                     u3200:
  6522  1272                     l2348:
  6523  1272  0A6A               	incf	___fladd@bexp,w
  6524  1273  1D03               	btfss	3,2
  6525  1274  2A76               	goto	u3211
  6526  1275  2A77               	goto	u3210
  6527  1276                     u3211:
  6528  1276  2A7F               	goto	l2352
  6529  1277                     u3210:
  6530  1277                     l2350:
  6531  1277  3000               	movlw	0
  6532  1278  00DB               	movwf	___fladd@b+3
  6533  1279  3000               	movlw	0
  6534  127A  00DA               	movwf	___fladd@b+2
  6535  127B  3000               	movlw	0
  6536  127C  00D9               	movwf	___fladd@b+1
  6537  127D  3000               	movlw	0
  6538  127E  00D8               	movwf	___fladd@b
  6539  127F                     l2352:
  6540  127F  17DA               	bsf	___fladd@b+2,7
  6541  1280                     l2354:
  6542  1280  01DB               	clrf	___fladd@b+3
  6543  1281  2A8A               	goto	l2358
  6544  1282                     l2356:
  6545  1282  3000               	movlw	0
  6546  1283  00DB               	movwf	___fladd@b+3
  6547  1284  3000               	movlw	0
  6548  1285  00DA               	movwf	___fladd@b+2
  6549  1286  3000               	movlw	0
  6550  1287  00D9               	movwf	___fladd@b+1
  6551  1288  3000               	movlw	0
  6552  1289  00D8               	movwf	___fladd@b
  6553  128A                     l2358:
  6554  128A  085F               	movf	___fladd@a+3,w
  6555  128B  3980               	andlw	128
  6556  128C  00E0               	movwf	??___fladd
  6557  128D  0860               	movf	??___fladd,w
  6558  128E  00E9               	movwf	___fladd@aexp
  6559  128F                     l2360:
  6560  128F  0869               	movf	___fladd@aexp,w
  6561  1290  0668               	xorwf	___fladd@signs,w
  6562  1291  1903               	skipnz
  6563  1292  2A94               	goto	u3221
  6564  1293  2A95               	goto	u3220
  6565  1294                     u3221:
  6566  1294  2A96               	goto	l2364
  6567  1295                     u3220:
  6568  1295                     l2362:
  6569  1295  1768               	bsf	___fladd@signs,6
  6570  1296                     l2364:
  6571  1296  085F               	movf	___fladd@a+3,w
  6572  1297  00E0               	movwf	??___fladd
  6573  1298  0760               	addwf	??___fladd,w
  6574  1299  00E1               	movwf	??___fladd+1
  6575  129A  0861               	movf	??___fladd+1,w
  6576  129B  00E9               	movwf	___fladd@aexp
  6577  129C                     l2366:
  6578  129C  1FDE               	btfss	___fladd@a+2,7
  6579  129D  2A9F               	goto	u3231
  6580  129E  2AA0               	goto	u3230
  6581  129F                     u3231:
  6582  129F  2AA1               	goto	l2370
  6583  12A0                     u3230:
  6584  12A0                     l2368:
  6585  12A0  1469               	bsf	___fladd@aexp,0
  6586  12A1                     l2370:
  6587  12A1  0869               	movf	___fladd@aexp,w
  6588  12A2  1903               	btfsc	3,2
  6589  12A3  2AA5               	goto	u3241
  6590  12A4  2AA6               	goto	u3240
  6591  12A5                     u3241:
  6592  12A5  2AB6               	goto	l2380
  6593  12A6                     u3240:
  6594  12A6                     l2372:
  6595  12A6  0A69               	incf	___fladd@aexp,w
  6596  12A7  1D03               	btfss	3,2
  6597  12A8  2AAA               	goto	u3251
  6598  12A9  2AAB               	goto	u3250
  6599  12AA                     u3251:
  6600  12AA  2AB3               	goto	l2376
  6601  12AB                     u3250:
  6602  12AB                     l2374:
  6603  12AB  3000               	movlw	0
  6604  12AC  00DF               	movwf	___fladd@a+3
  6605  12AD  3000               	movlw	0
  6606  12AE  00DE               	movwf	___fladd@a+2
  6607  12AF  3000               	movlw	0
  6608  12B0  00DD               	movwf	___fladd@a+1
  6609  12B1  3000               	movlw	0
  6610  12B2  00DC               	movwf	___fladd@a
  6611  12B3                     l2376:
  6612  12B3  17DE               	bsf	___fladd@a+2,7
  6613  12B4                     l2378:
  6614  12B4  01DF               	clrf	___fladd@a+3
  6615  12B5  2ABE               	goto	l670
  6616  12B6                     l2380:
  6617  12B6  3000               	movlw	0
  6618  12B7  00DF               	movwf	___fladd@a+3
  6619  12B8  3000               	movlw	0
  6620  12B9  00DE               	movwf	___fladd@a+2
  6621  12BA  3000               	movlw	0
  6622  12BB  00DD               	movwf	___fladd@a+1
  6623  12BC  3000               	movlw	0
  6624  12BD  00DC               	movwf	___fladd@a
  6625  12BE                     l670:
  6626  12BE  086A               	movf	___fladd@bexp,w
  6627  12BF  0269               	subwf	___fladd@aexp,w
  6628  12C0  1803               	skipnc
  6629  12C1  2AC3               	goto	u3261
  6630  12C2  2AC4               	goto	u3260
  6631  12C3                     u3261:
  6632  12C3  2B08               	goto	l2416
  6633  12C4                     u3260:
  6634  12C4                     l2382:
  6635  12C4  1F68               	btfss	___fladd@signs,6
  6636  12C5  2AC7               	goto	u3271
  6637  12C6  2AC8               	goto	u3270
  6638  12C7                     u3271:
  6639  12C7  2ACC               	goto	l2386
  6640  12C8                     u3270:
  6641  12C8                     l2384:
  6642  12C8  3080               	movlw	128
  6643  12C9  00E0               	movwf	??___fladd
  6644  12CA  0860               	movf	??___fladd,w
  6645  12CB  06E8               	xorwf	___fladd@signs,f
  6646  12CC                     l2386:
  6647  12CC  086A               	movf	___fladd@bexp,w
  6648  12CD  00E0               	movwf	??___fladd
  6649  12CE  0860               	movf	??___fladd,w
  6650  12CF  00EB               	movwf	___fladd@grs
  6651  12D0                     l2388:
  6652  12D0  0869               	movf	___fladd@aexp,w
  6653  12D1  00E0               	movwf	??___fladd
  6654  12D2  0860               	movf	??___fladd,w
  6655  12D3  00EA               	movwf	___fladd@bexp
  6656  12D4                     l2390:
  6657  12D4  086B               	movf	___fladd@grs,w
  6658  12D5  00E0               	movwf	??___fladd
  6659  12D6  0860               	movf	??___fladd,w
  6660  12D7  00E9               	movwf	___fladd@aexp
  6661  12D8                     l2392:
  6662  12D8  0858               	movf	___fladd@b,w
  6663  12D9  00E0               	movwf	??___fladd
  6664  12DA  0860               	movf	??___fladd,w
  6665  12DB  00EB               	movwf	___fladd@grs
  6666  12DC                     l2394:
  6667  12DC  085C               	movf	___fladd@a,w
  6668  12DD  00E0               	movwf	??___fladd
  6669  12DE  0860               	movf	??___fladd,w
  6670  12DF  00D8               	movwf	___fladd@b
  6671  12E0                     l2396:
  6672  12E0  086B               	movf	___fladd@grs,w
  6673  12E1  00E0               	movwf	??___fladd
  6674  12E2  0860               	movf	??___fladd,w
  6675  12E3  00DC               	movwf	___fladd@a
  6676  12E4                     l2398:
  6677  12E4  0859               	movf	___fladd@b+1,w
  6678  12E5  00E0               	movwf	??___fladd
  6679  12E6  0860               	movf	??___fladd,w
  6680  12E7  00EB               	movwf	___fladd@grs
  6681  12E8                     l2400:
  6682  12E8  085D               	movf	___fladd@a+1,w
  6683  12E9  00E0               	movwf	??___fladd
  6684  12EA  0860               	movf	??___fladd,w
  6685  12EB  00D9               	movwf	___fladd@b+1
  6686  12EC                     l2402:
  6687  12EC  086B               	movf	___fladd@grs,w
  6688  12ED  00E0               	movwf	??___fladd
  6689  12EE  0860               	movf	??___fladd,w
  6690  12EF  00DD               	movwf	___fladd@a+1
  6691  12F0                     l2404:
  6692  12F0  085A               	movf	___fladd@b+2,w
  6693  12F1  00E0               	movwf	??___fladd
  6694  12F2  0860               	movf	??___fladd,w
  6695  12F3  00EB               	movwf	___fladd@grs
  6696  12F4                     l2406:
  6697  12F4  085E               	movf	___fladd@a+2,w
  6698  12F5  00E0               	movwf	??___fladd
  6699  12F6  0860               	movf	??___fladd,w
  6700  12F7  00DA               	movwf	___fladd@b+2
  6701  12F8                     l2408:
  6702  12F8  086B               	movf	___fladd@grs,w
  6703  12F9  00E0               	movwf	??___fladd
  6704  12FA  0860               	movf	??___fladd,w
  6705  12FB  00DE               	movwf	___fladd@a+2
  6706  12FC                     l2410:
  6707  12FC  085B               	movf	___fladd@b+3,w
  6708  12FD  00E0               	movwf	??___fladd
  6709  12FE  0860               	movf	??___fladd,w
  6710  12FF  00EB               	movwf	___fladd@grs
  6711  1300                     l2412:
  6712  1300  085F               	movf	___fladd@a+3,w
  6713  1301  00E0               	movwf	??___fladd
  6714  1302  0860               	movf	??___fladd,w
  6715  1303  00DB               	movwf	___fladd@b+3
  6716  1304                     l2414:
  6717  1304  086B               	movf	___fladd@grs,w
  6718  1305  00E0               	movwf	??___fladd
  6719  1306  0860               	movf	??___fladd,w
  6720  1307  00DF               	movwf	___fladd@a+3
  6721  1308                     l2416:
  6722  1308  01EB               	clrf	___fladd@grs
  6723  1309                     l2418:
  6724  1309  0869               	movf	___fladd@aexp,w
  6725  130A  00E0               	movwf	??___fladd
  6726  130B  01E1               	clrf	??___fladd+1
  6727  130C  0861               	movf	??___fladd+1,w
  6728  130D  00E3               	movwf	??___fladd+3
  6729  130E  086A               	movf	___fladd@bexp,w
  6730  130F  0260               	subwf	??___fladd,w
  6731  1310  00E2               	movwf	??___fladd+2
  6732  1311  1C03               	skipc
  6733  1312  03E3               	decf	??___fladd+3,f
  6734  1313  0863               	movf	??___fladd+3,w
  6735  1314  3A80               	xorlw	128
  6736  1315  00FF               	movwf	btemp+1
  6737  1316  3080               	movlw	128
  6738  1317  027F               	subwf	btemp+1,w
  6739  1318  1D03               	skipz
  6740  1319  2B1C               	goto	u3285
  6741  131A  301A               	movlw	26
  6742  131B  0262               	subwf	??___fladd+2,w
  6743  131C                     u3285:
  6744  131C  1C03               	skipc
  6745  131D  2B1F               	goto	u3281
  6746  131E  2B20               	goto	u3280
  6747  131F                     u3281:
  6748  131F  2B5D               	goto	l2434
  6749  1320                     u3280:
  6750  1320                     l2420:
  6751  1320  1283               	bcf	3,5	;RP0=0, select bank0
  6752  1321  1303               	bcf	3,6	;RP1=0, select bank0
  6753  1322  085B               	movf	___fladd@b+3,w
  6754  1323  045A               	iorwf	___fladd@b+2,w
  6755  1324  0459               	iorwf	___fladd@b+1,w
  6756  1325  0458               	iorwf	___fladd@b,w
  6757  1326  1D03               	skipz
  6758  1327  2B29               	goto	u3291
  6759  1328  2B2B               	goto	u3290
  6760  1329                     u3291:
  6761  1329  3001               	movlw	1
  6762  132A  2B2C               	goto	u3300
  6763  132B                     u3290:
  6764  132B  3000               	movlw	0
  6765  132C                     u3300:
  6766  132C  00E0               	movwf	??___fladd
  6767  132D  0860               	movf	??___fladd,w
  6768  132E  00EB               	movwf	___fladd@grs
  6769  132F  3000               	movlw	0
  6770  1330  00DB               	movwf	___fladd@b+3
  6771  1331  3000               	movlw	0
  6772  1332  00DA               	movwf	___fladd@b+2
  6773  1333  3000               	movlw	0
  6774  1334  00D9               	movwf	___fladd@b+1
  6775  1335  3000               	movlw	0
  6776  1336  00D8               	movwf	___fladd@b
  6777  1337  0869               	movf	___fladd@aexp,w
  6778  1338  00E0               	movwf	??___fladd
  6779  1339  0860               	movf	??___fladd,w
  6780  133A  00EA               	movwf	___fladd@bexp
  6781  133B  2B65               	goto	l674
  6782  133C                     l676:
  6783  133C  1C6B               	btfss	___fladd@grs,0
  6784  133D  2B3F               	goto	u3311
  6785  133E  2B40               	goto	u3310
  6786  133F                     u3311:
  6787  133F  2B49               	goto	l2424
  6788  1340                     u3310:
  6789  1340                     l2422:
  6790  1340  086B               	movf	___fladd@grs,w
  6791  1341  00E0               	movwf	??___fladd
  6792  1342  1003               	clrc
  6793  1343  0C60               	rrf	??___fladd,w
  6794  1344  3801               	iorlw	1
  6795  1345  00E1               	movwf	??___fladd+1
  6796  1346  0861               	movf	??___fladd+1,w
  6797  1347  00EB               	movwf	___fladd@grs
  6798  1348  2B4B               	goto	l2426
  6799  1349                     l2424:
  6800  1349  1003               	clrc
  6801  134A  0CEB               	rrf	___fladd@grs,f
  6802  134B                     l2426:
  6803  134B  1C58               	btfss	___fladd@b,0
  6804  134C  2B4E               	goto	u3321
  6805  134D  2B4F               	goto	u3320
  6806  134E                     u3321:
  6807  134E  2B50               	goto	l2430
  6808  134F                     u3320:
  6809  134F                     l2428:
  6810  134F  17EB               	bsf	___fladd@grs,7
  6811  1350                     l2430:
  6812  1350  3001               	movlw	1
  6813  1351  00E0               	movwf	??___fladd
  6814  1352                     u3335:
  6815  1352  0D5B               	rlf	___fladd@b+3,w
  6816  1353  0CDB               	rrf	___fladd@b+3,f
  6817  1354  0CDA               	rrf	___fladd@b+2,f
  6818  1355  0CD9               	rrf	___fladd@b+1,f
  6819  1356  0CD8               	rrf	___fladd@b,f
  6820  1357  0BE0               	decfsz	??___fladd& (0+127),f
  6821  1358  2B52               	goto	u3335
  6822  1359                     l2432:
  6823  1359  3001               	movlw	1
  6824  135A  00E0               	movwf	??___fladd
  6825  135B  0860               	movf	??___fladd,w
  6826  135C  07EA               	addwf	___fladd@bexp,f
  6827  135D                     l2434:
  6828  135D  1283               	bcf	3,5	;RP0=0, select bank0
  6829  135E  1303               	bcf	3,6	;RP1=0, select bank0
  6830  135F  0869               	movf	___fladd@aexp,w
  6831  1360  026A               	subwf	___fladd@bexp,w
  6832  1361  1C03               	skipc
  6833  1362  2B64               	goto	u3341
  6834  1363  2B65               	goto	u3340
  6835  1364                     u3341:
  6836  1364  2B3C               	goto	l676
  6837  1365                     u3340:
  6838  1365                     l674:
  6839  1365  1B68               	btfsc	___fladd@signs,6
  6840  1366  2B68               	goto	u3351
  6841  1367  2B69               	goto	u3350
  6842  1368                     u3351:
  6843  1368  2BB4               	goto	l2460
  6844  1369                     u3350:
  6845  1369                     l2436:
  6846  1369  086A               	movf	___fladd@bexp,w
  6847  136A  1D03               	btfss	3,2
  6848  136B  2B6D               	goto	u3361
  6849  136C  2B6E               	goto	u3360
  6850  136D                     u3361:
  6851  136D  2B77               	goto	l2442
  6852  136E                     u3360:
  6853  136E                     l2438:
  6854  136E  3000               	movlw	0
  6855  136F  00DB               	movwf	?___fladd+3
  6856  1370  3000               	movlw	0
  6857  1371  00DA               	movwf	?___fladd+2
  6858  1372  3000               	movlw	0
  6859  1373  00D9               	movwf	?___fladd+1
  6860  1374  3000               	movlw	0
  6861  1375  00D8               	movwf	?___fladd
  6862  1376  2CE2               	goto	l683
  6863  1377                     l2442:
  6864  1377  085C               	movf	___fladd@a,w
  6865  1378  07D8               	addwf	___fladd@b,f
  6866  1379  085D               	movf	___fladd@a+1,w
  6867  137A  1103               	clrz
  6868  137B  1803               	skipnc
  6869  137C  3E01               	addlw	1
  6870  137D  1903               	skipnz
  6871  137E  2B80               	goto	u3371
  6872  137F  07D9               	addwf	___fladd@b+1,f
  6873  1380                     u3371:
  6874  1380  085E               	movf	___fladd@a+2,w
  6875  1381  1103               	clrz
  6876  1382  1803               	skipnc
  6877  1383  3E01               	addlw	1
  6878  1384  1903               	skipnz
