

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 13 02:44:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  7223  1461  2C63               	goto	u3500
  7224  1462                     u3501:
  7225  1462  2C85               	goto	l686
  7226  1463                     u3500:
  7227  1463                     l2432:
  7228  1463  085C               	movf	___fladd@b,w
  7229  1464  00E4               	movwf	??___fladd
  7230  1465  085D               	movf	___fladd@b+1,w
  7231  1466  00E5               	movwf	??___fladd+1
  7232  1467  085E               	movf	___fladd@b+2,w
  7233  1468  00E6               	movwf	??___fladd+2
  7234  1469  085F               	movf	___fladd@b+3,w
  7235  146A  00E7               	movwf	??___fladd+3
  7236  146B  3001               	movlw	1
  7237  146C  00E8               	movwf	??___fladd+4
  7238  146D                     u3515:
  7239  146D  0D67               	rlf	??___fladd+3,w
  7240  146E  0CE7               	rrf	??___fladd+3,f
  7241  146F  0CE6               	rrf	??___fladd+2,f
  7242  1470  0CE5               	rrf	??___fladd+1,f
  7243  1471  0CE4               	rrf	??___fladd,f
  7244  1472                     u3510:
  7245  1472  0BE8               	decfsz	??___fladd+4,f
  7246  1473  2C6D               	goto	u3515
  7247  1474  0867               	movf	??___fladd+3,w
  7248  1475  00DF               	movwf	___fladd@b+3
  7249  1476  0866               	movf	??___fladd+2,w
  7250  1477  00DE               	movwf	___fladd@b+2
  7251  1478  0865               	movf	??___fladd+1,w
  7252  1479  00DD               	movwf	___fladd@b+1
  7253  147A  0864               	movf	??___fladd,w
  7254  147B  00DC               	movwf	___fladd@b
  7255  147C  0A6E               	incf	___fladd@bexp,w
  7256  147D  1903               	btfsc	3,2
  7257  147E  2C80               	goto	u3521
  7258  147F  2C81               	goto	u3520
  7259  1480                     u3521:
  7260  1480  2C85               	goto	l686
  7261  1481                     u3520:
  7262  1481                     l2434:
  7263  1481  3001               	movlw	1
  7264  1482  00E4               	movwf	??___fladd
  7265  1483  0864               	movf	??___fladd,w
  7266  1484  07EE               	addwf	___fladd@bexp,f
  7267  1485                     l686:
  7268  1485  0A6E               	incf	___fladd@bexp,w
  7269  1486  1903               	btfsc	3,2
  7270  1487  2C89               	goto	u3531
  7271  1488  2C8A               	goto	u3530
  7272  1489                     u3531:
  7273  1489  2C8F               	goto	l2438
  7274  148A                     u3530:
  7275  148A                     l2436:
  7276  148A  086E               	movf	___fladd@bexp,w
  7277  148B  1D03               	btfss	3,2
  7278  148C  2C8E               	goto	u3541
  7279  148D  2C8F               	goto	u3540
  7280  148E                     u3541:
  7281  148E  2C9D               	goto	l2444
  7282  148F                     u3540:
  7283  148F                     l2438:
  7284  148F  3000               	movlw	0
  7285  1490  00DF               	movwf	___fladd@b+3
  7286  1491  3000               	movlw	0
  7287  1492  00DE               	movwf	___fladd@b+2
  7288  1493  3000               	movlw	0
  7289  1494  00DD               	movwf	___fladd@b+1
  7290  1495  3000               	movlw	0
  7291  1496  00DC               	movwf	___fladd@b
  7292  1497                     l2440:
  7293  1497  086E               	movf	___fladd@bexp,w
  7294  1498  1D03               	btfss	3,2
  7295  1499  2C9B               	goto	u3551
  7296  149A  2C9C               	goto	u3550
  7297  149B                     u3551:
  7298  149B  2C9D               	goto	l2444
  7299  149C                     u3550:
  7300  149C                     l2442:
  7301  149C  01EC               	clrf	___fladd@signs
  7302  149D                     l2444:
  7303  149D  1C6E               	btfss	___fladd@bexp,0
  7304  149E  2CA0               	goto	u3561
  7305  149F  2CA1               	goto	u3560
  7306  14A0                     u3561:
  7307  14A0  2CA3               	goto	l2448
  7308  14A1                     u3560:
  7309  14A1                     l2446:
  7310  14A1  17DE               	bsf	___fladd@b+2,7
  7311  14A2  2CA7               	goto	l694
  7312  14A3                     l2448:
  7313  14A3  307F               	movlw	127
  7314  14A4  00E4               	movwf	??___fladd
  7315  14A5  0864               	movf	??___fladd,w
  7316  14A6  05DE               	andwf	___fladd@b+2,f
  7317  14A7                     l694:
  7318  14A7  086E               	movf	___fladd@bexp,w
  7319  14A8  00E4               	movwf	??___fladd
  7320  14A9  1003               	clrc
  7321  14AA  0C64               	rrf	??___fladd,w
  7322  14AB  00E5               	movwf	??___fladd+1
  7323  14AC  0865               	movf	??___fladd+1,w
  7324  14AD  00DF               	movwf	___fladd@b+3
  7325  14AE                     l2450:
  7326  14AE  1FEC               	btfss	___fladd@signs,7
  7327  14AF  2CB1               	goto	u3571
  7328  14B0  2CB2               	goto	u3570
  7329  14B1                     u3571:
  7330  14B1  2CB3               	goto	l695
  7331  14B2                     u3570:
  7332  14B2                     l2452:
  7333  14B2  17DF               	bsf	___fladd@b+3,7
  7334  14B3                     l695:
  7335  14B3                     l665:
  7336  14B3  0008               	return
  7337  14B4                     __end_of___fladd:
  7338                           
  7339                           	psect	text19
  7340  1002                     __ptext19:	
  7341 ;; *************** function ___flneg *****************
  7342 ;; Defined at:
  7343 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\flneg.c"
  7344 ;; Parameters:    Size  Location     Type
  7345 ;;  f1              4    0[BANK0 ] unsigned char 
  7346 ;; Auto vars:     Size  Location     Type
  7347 ;;		None
  7348 ;; Return value:  Size  Location     Type
  7349 ;;                  4    0[BANK0 ] unsigned char 
  7350 ;; Registers used:
  7351 ;;		wreg
  7352 ;; Tracked objects:
  7353 ;;		On entry : 0/0
  7354 ;;		On exit  : 0/0
  7355 ;;		Unchanged: 0/0
  7356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7357 ;;      Params:         0       4       0       0       0
  7358 ;;      Locals:         0       0       0       0       0
  7359 ;;      Temps:          0       0       0       0       0
  7360 ;;      Totals:         0       4       0       0       0
  7361 ;;Total ram usage:        4 bytes
  7362 ;; Hardware stack levels used:    1
  7363 ;; Hardware stack levels required when called:    1
  7364 ;; This function calls:
  7365 ;;		Nothing
  7366 ;; This function is called by:
  7367 ;;		_sprintf
  7368 ;; This function uses a non-reentrant model
  7369 ;;
  7370                           
  7371                           
  7372                           ;psect for function ___flneg
  7373  1002                     ___flneg:
  7374  1002                     l3760:	
  7375                           ;incstack = 0
  7376                           ; Regs used in ___flneg: [wreg]
  7377                           
  7378  1002  1283               	bcf	3,5	;RP0=0, select bank0
  7379  1003  1303               	bcf	3,6	;RP1=0, select bank0
  7380  1004  0823               	movf	___flneg@f1+3,w
  7381  1005  0422               	iorwf	___flneg@f1+2,w
  7382  1006  0421               	iorwf	___flneg@f1+1,w
  7383  1007  0420               	iorwf	___flneg@f1,w
  7384  1008  1903               	skipnz
  7385  1009  280B               	goto	u6701
  7386  100A  280C               	goto	u6700
  7387  100B                     u6701:
  7388  100B  280E               	goto	l3764
  7389  100C                     u6700:
  7390  100C                     l3762:
  7391  100C  3080               	movlw	128
  7392  100D  06A3               	xorwf	___flneg@f1+3,f
  7393  100E                     l3764:
  7394  100E                     l524:
  7395  100E  0008               	return
  7396  100F                     __end_of___flneg:
  7397                           
  7398                           	psect	text20
  7399  100F                     __ptext20:	
  7400 ;; *************** function ___flge *****************
  7401 ;; Defined at:
  7402 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\flge.c"
  7403 ;; Parameters:    Size  Location     Type
  7404 ;;  ff1             4    0[BANK0 ] unsigned char 
  7405 ;;  ff2             4    4[BANK0 ] unsigned char 
  7406 ;; Auto vars:     Size  Location     Type
  7407 ;;		None
  7408 ;; Return value:  Size  Location     Type
  7409 ;;		None               void
  7410 ;; Registers used:
  7411 ;;		wreg, status,2, status,0
  7412 ;; Tracked objects:
  7413 ;;		On entry : 0/0
  7414 ;;		On exit  : 0/0
  7415 ;;		Unchanged: 0/0
  7416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7417 ;;      Params:         0       8       0       0       0
  7418 ;;      Locals:         0       0       0       0       0
  7419 ;;      Temps:          0       4       0       0       0
  7420 ;;      Totals:         0      12       0       0       0
  7421 ;;Total ram usage:       12 bytes
  7422 ;; Hardware stack levels used:    1
  7423 ;; Hardware stack levels required when called:    1
  7424 ;; This function calls:
  7425 ;;		Nothing
  7426 ;; This function is called by:
  7427 ;;		_sprintf
  7428 ;; This function uses a non-reentrant model
  7429 ;;
  7430                           
  7431                           
  7432                           ;psect for function ___flge
  7433  100F                     ___flge:
  7434  100F                     l3740:	
  7435                           ;incstack = 0
  7436                           ; Regs used in ___flge: [wreg+status,2+status,0]
  7437                           
  7438  100F  3000               	movlw	0
  7439  1010  1283               	bcf	3,5	;RP0=0, select bank0
  7440  1011  1303               	bcf	3,6	;RP1=0, select bank0
  7441  1012  0520               	andwf	___flge@ff1,w
  7442  1013  00A8               	movwf	??___flge
  7443  1014  3000               	movlw	0
  7444  1015  0521               	andwf	___flge@ff1+1,w
  7445  1016  00A9               	movwf	??___flge+1
  7446  1017  3080               	movlw	128
  7447  1018  0522               	andwf	___flge@ff1+2,w
  7448  1019  00AA               	movwf	??___flge+2
  7449  101A  307F               	movlw	127
  7450  101B  0523               	andwf	___flge@ff1+3,w
  7451  101C  00AB               	movwf	??___flge+3
  7452  101D  082B               	movf	??___flge+3,w
  7453  101E  042A               	iorwf	??___flge+2,w
  7454  101F  0429               	iorwf	??___flge+1,w
  7455  1020  0428               	iorwf	??___flge,w
  7456  1021  1D03               	skipz
  7457  1022  2824               	goto	u6631
  7458  1023  2825               	goto	u6630
  7459  1024                     u6631:
  7460  1024  282D               	goto	l516
  7461  1025                     u6630:
  7462  1025                     l3742:
  7463  1025  3000               	movlw	0
  7464  1026  00A3               	movwf	___flge@ff1+3
  7465  1027  3000               	movlw	0
  7466  1028  00A2               	movwf	___flge@ff1+2
  7467  1029  3000               	movlw	0
  7468  102A  00A1               	movwf	___flge@ff1+1
  7469  102B  3000               	movlw	0
  7470  102C  00A0               	movwf	___flge@ff1
  7471  102D                     l516:
  7472  102D  3000               	movlw	0
  7473  102E  0524               	andwf	___flge@ff2,w
  7474  102F  00A8               	movwf	??___flge
  7475  1030  3000               	movlw	0
  7476  1031  0525               	andwf	___flge@ff2+1,w
  7477  1032  00A9               	movwf	??___flge+1
  7478  1033  3080               	movlw	128
  7479  1034  0526               	andwf	___flge@ff2+2,w
  7480  1035  00AA               	movwf	??___flge+2
  7481  1036  307F               	movlw	127
  7482  1037  0527               	andwf	___flge@ff2+3,w
  7483  1038  00AB               	movwf	??___flge+3
  7484  1039  082B               	movf	??___flge+3,w
  7485  103A  042A               	iorwf	??___flge+2,w
  7486  103B  0429               	iorwf	??___flge+1,w
  7487  103C  0428               	iorwf	??___flge,w
  7488  103D  1D03               	skipz
  7489  103E  2840               	goto	u6641
  7490  103F  2841               	goto	u6640
  7491  1040                     u6641:
  7492  1040  2849               	goto	l3746
  7493  1041                     u6640:
  7494  1041                     l3744:
  7495  1041  3000               	movlw	0
  7496  1042  00A7               	movwf	___flge@ff2+3
  7497  1043  3000               	movlw	0
  7498  1044  00A6               	movwf	___flge@ff2+2
  7499  1045  3000               	movlw	0
  7500  1046  00A5               	movwf	___flge@ff2+1
  7501  1047  3000               	movlw	0
  7502  1048  00A4               	movwf	___flge@ff2
  7503  1049                     l3746:
  7504  1049  1FA3               	btfss	___flge@ff1+3,7
  7505  104A  284C               	goto	u6651
  7506  104B  284D               	goto	u6650
  7507  104C                     u6651:
  7508  104C  2871               	goto	l3750
  7509  104D                     u6650:
  7510  104D                     l3748:
  7511  104D  3000               	movlw	0
  7512  104E  00A8               	movwf	??___flge
  7513  104F  3000               	movlw	0
  7514  1050  00A9               	movwf	??___flge+1
  7515  1051  3000               	movlw	0
  7516  1052  00AA               	movwf	??___flge+2
  7517  1053  3080               	movlw	128
  7518  1054  00AB               	movwf	??___flge+3
  7519  1055  0820               	movf	___flge@ff1,w
  7520  1056  02A8               	subwf	??___flge,f
  7521  1057  0821               	movf	___flge@ff1+1,w
  7522  1058  1C03               	skipc
  7523  1059  0F21               	incfsz	___flge@ff1+1,w
  7524  105A  285C               	goto	u6661
  7525  105B  285D               	goto	u6662
  7526  105C                     u6661:
  7527  105C  02A9               	subwf	??___flge+1,f
  7528  105D                     u6662:
  7529  105D  0822               	movf	___flge@ff1+2,w
  7530  105E  1C03               	skipc
  7531  105F  0F22               	incfsz	___flge@ff1+2,w
  7532  1060  2862               	goto	u6663
  7533  1061  2863               	goto	u6664
  7534  1062                     u6663:
  7535  1062  02AA               	subwf	??___flge+2,f
  7536  1063                     u6664:
  7537  1063  0823               	movf	___flge@ff1+3,w
  7538  1064  1C03               	skipc
  7539  1065  0F23               	incfsz	___flge@ff1+3,w
  7540  1066  2868               	goto	u6665
  7541  1067  2869               	goto	u6666
  7542  1068                     u6665:
  7543  1068  02AB               	subwf	??___flge+3,f
  7544  1069                     u6666:
  7545  1069  082B               	movf	??___flge+3,w
  7546  106A  00A3               	movwf	___flge@ff1+3
  7547  106B  082A               	movf	??___flge+2,w
  7548  106C  00A2               	movwf	___flge@ff1+2
  7549  106D  0829               	movf	??___flge+1,w
  7550  106E  00A1               	movwf	___flge@ff1+1
  7551  106F  0828               	movf	??___flge,w
  7552  1070  00A0               	movwf	___flge@ff1
  7553  1071                     l3750:
  7554  1071  1FA7               	btfss	___flge@ff2+3,7
  7555  1072  2874               	goto	u6671
  7556  1073  2875               	goto	u6670
  7557  1074                     u6671:
  7558  1074  2899               	goto	l519
  7559  1075                     u6670:
  7560  1075                     l3752:
  7561  1075  3000               	movlw	0
  7562  1076  00A8               	movwf	??___flge
  7563  1077  3000               	movlw	0
  7564  1078  00A9               	movwf	??___flge+1
  7565  1079  3000               	movlw	0
  7566  107A  00AA               	movwf	??___flge+2
  7567  107B  3080               	movlw	128
  7568  107C  00AB               	movwf	??___flge+3
  7569  107D  0824               	movf	___flge@ff2,w
  7570  107E  02A8               	subwf	??___flge,f
  7571  107F  0825               	movf	___flge@ff2+1,w
  7572  1080  1C03               	skipc
  7573  1081  0F25               	incfsz	___flge@ff2+1,w
