

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 13 18:16:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  6987  136B                     l2460:
  6988  136B  3001               	movlw	1
  6989  136C  00E4               	movwf	??___fladd
  6990  136D  0864               	movf	??___fladd,w
  6991  136E  07EE               	addwf	___fladd@bexp,f
  6992  136F  2C24               	goto	l2496
  6993  1370                     l2462:
  6994  1370  085F               	movf	___fladd@b+3,w
  6995  1371  3A80               	xorlw	128
  6996  1372  00FF               	movwf	btemp+1
  6997  1373  0863               	movf	___fladd@a+3,w
  6998  1374  3A80               	xorlw	128
  6999  1375  027F               	subwf	btemp+1,w
  7000  1376  1D03               	skipz
  7001  1377  2B82               	goto	u3423
  7002  1378  0862               	movf	___fladd@a+2,w
  7003  1379  025E               	subwf	___fladd@b+2,w
  7004  137A  1D03               	skipz
  7005  137B  2B82               	goto	u3423
  7006  137C  0861               	movf	___fladd@a+1,w
  7007  137D  025D               	subwf	___fladd@b+1,w
  7008  137E  1D03               	skipz
  7009  137F  2B82               	goto	u3423
  7010  1380  0860               	movf	___fladd@a,w
  7011  1381  025C               	subwf	___fladd@b,w
  7012  1382                     u3423:
  7013  1382  1803               	skipnc
  7014  1383  2B85               	goto	u3421
  7015  1384  2B86               	goto	u3420
  7016  1385                     u3421:
  7017  1385  2BDE               	goto	l2472
  7018  1386                     u3420:
  7019  1386                     l2464:
  7020  1386  30FF               	movlw	255
  7021  1387  00E4               	movwf	??___fladd
  7022  1388  30FF               	movlw	255
  7023  1389  00E5               	movwf	??___fladd+1
  7024  138A  30FF               	movlw	255
  7025  138B  00E6               	movwf	??___fladd+2
  7026  138C  30FF               	movlw	255
  7027  138D  00E7               	movwf	??___fladd+3
  7028  138E  0860               	movf	___fladd@a,w
  7029  138F  00E8               	movwf	??___fladd+4
  7030  1390  0861               	movf	___fladd@a+1,w
  7031  1391  00E9               	movwf	??___fladd+5
  7032  1392  0862               	movf	___fladd@a+2,w
  7033  1393  00EA               	movwf	??___fladd+6
  7034  1394  0863               	movf	___fladd@a+3,w
  7035  1395  00EB               	movwf	??___fladd+7
  7036  1396  085C               	movf	___fladd@b,w
  7037  1397  02E8               	subwf	??___fladd+4,f
  7038  1398  085D               	movf	___fladd@b+1,w
  7039  1399  1C03               	skipc
  7040  139A  0F5D               	incfsz	___fladd@b+1,w
  7041  139B  2B9D               	goto	u3431
  7042  139C  2B9E               	goto	u3432
  7043  139D                     u3431:
  7044  139D  02E9               	subwf	??___fladd+5,f
  7045  139E                     u3432:
  7046  139E  085E               	movf	___fladd@b+2,w
  7047  139F  1C03               	skipc
  7048  13A0  0F5E               	incfsz	___fladd@b+2,w
  7049  13A1  2BA3               	goto	u3433
  7050  13A2  2BA4               	goto	u3434
  7051  13A3                     u3433:
  7052  13A3  02EA               	subwf	??___fladd+6,f
  7053  13A4                     u3434:
  7054  13A4  085F               	movf	___fladd@b+3,w
  7055  13A5  1C03               	skipc
  7056  13A6  0F5F               	incfsz	___fladd@b+3,w
  7057  13A7  2BA9               	goto	u3435
  7058  13A8  2BAA               	goto	u3436
  7059  13A9                     u3435:
  7060  13A9  02EB               	subwf	??___fladd+7,f
  7061  13AA                     u3436:
  7062  13AA  0868               	movf	??___fladd+4,w
  7063  13AB  07E4               	addwf	??___fladd,f
  7064  13AC  0869               	movf	??___fladd+5,w
  7065  13AD  1803               	skipnc
  7066  13AE  0F69               	incfsz	??___fladd+5,w
  7067  13AF  2BB1               	goto	u3440
  7068  13B0  2BB2               	goto	u3441
  7069  13B1                     u3440:
  7070  13B1  07E5               	addwf	??___fladd+1,f
  7071  13B2                     u3441:
  7072  13B2  086A               	movf	??___fladd+6,w
  7073  13B3  1803               	skipnc
  7074  13B4  0F6A               	incfsz	??___fladd+6,w
  7075  13B5  2BB7               	goto	u3442
  7076  13B6  2BB8               	goto	u3443
  7077  13B7                     u3442:
  7078  13B7  07E6               	addwf	??___fladd+2,f
  7079  13B8                     u3443:
  7080  13B8  086B               	movf	??___fladd+7,w
  7081  13B9  1803               	skipnc
  7082  13BA  0A6B               	incf	??___fladd+7,w
  7083  13BB  07E7               	addwf	??___fladd+3,f
  7084  13BC  0867               	movf	??___fladd+3,w
  7085  13BD  00DF               	movwf	___fladd@b+3
  7086  13BE  0866               	movf	??___fladd+2,w
  7087  13BF  00DE               	movwf	___fladd@b+2
  7088  13C0  0865               	movf	??___fladd+1,w
  7089  13C1  00DD               	movwf	___fladd@b+1
  7090  13C2  0864               	movf	??___fladd,w
  7091  13C3  00DC               	movwf	___fladd@b
  7092  13C4                     l2466:
  7093  13C4  3080               	movlw	128
  7094  13C5  00E4               	movwf	??___fladd
  7095  13C6  0864               	movf	??___fladd,w
  7096  13C7  06EC               	xorwf	___fladd@signs,f
  7097  13C8  09EF               	comf	___fladd@grs,f
  7098  13C9  0AEF               	incf	___fladd@grs,f
  7099  13CA                     l2468:
  7100  13CA  086F               	movf	___fladd@grs,w
  7101  13CB  1D03               	btfss	3,2
  7102  13CC  2BCE               	goto	u3451
  7103  13CD  2BCF               	goto	u3450
  7104  13CE                     u3451:
  7105  13CE  2BEC               	goto	l691
  7106  13CF                     u3450:
  7107  13CF                     l2470:
  7108  13CF  3001               	movlw	1
  7109  13D0  07DC               	addwf	___fladd@b,f
  7110  13D1  3000               	movlw	0
  7111  13D2  1803               	skipnc
  7112  13D3  3001               	movlw	1
  7113  13D4  07DD               	addwf	___fladd@b+1,f
  7114  13D5  3000               	movlw	0
  7115  13D6  1803               	skipnc
  7116  13D7  3001               	movlw	1
  7117  13D8  07DE               	addwf	___fladd@b+2,f
  7118  13D9  3000               	movlw	0
  7119  13DA  1803               	skipnc
  7120  13DB  3001               	movlw	1
  7121  13DC  07DF               	addwf	___fladd@b+3,f
  7122  13DD  2BEC               	goto	l691
  7123  13DE                     l2472:
  7124  13DE  0860               	movf	___fladd@a,w
  7125  13DF  02DC               	subwf	___fladd@b,f
  7126  13E0  0861               	movf	___fladd@a+1,w
  7127  13E1  1C03               	skipc
  7128  13E2  0F61               	incfsz	___fladd@a+1,w
  7129  13E3  02DD               	subwf	___fladd@b+1,f
  7130  13E4  0862               	movf	___fladd@a+2,w
  7131  13E5  1C03               	skipc
  7132  13E6  0F62               	incfsz	___fladd@a+2,w
  7133  13E7  02DE               	subwf	___fladd@b+2,f
  7134  13E8  0863               	movf	___fladd@a+3,w
  7135  13E9  1C03               	skipc
  7136  13EA  0F63               	incfsz	___fladd@a+3,w
  7137  13EB  02DF               	subwf	___fladd@b+3,f
  7138  13EC                     l691:
  7139  13EC  085F               	movf	___fladd@b+3,w
  7140  13ED  045E               	iorwf	___fladd@b+2,w
  7141  13EE  045D               	iorwf	___fladd@b+1,w
  7142  13EF  045C               	iorwf	___fladd@b,w
  7143  13F0  1D03               	skipz
  7144  13F1  2BF3               	goto	u3461
  7145  13F2  2BF4               	goto	u3460
  7146  13F3                     u3461:
  7147  13F3  2C20               	goto	l2494
  7148  13F4                     u3460:
  7149  13F4                     l2474:
  7150  13F4  086F               	movf	___fladd@grs,w
  7151  13F5  1D03               	btfss	3,2
  7152  13F6  2BF8               	goto	u3471
  7153  13F7  2BF9               	goto	u3470
  7154  13F8                     u3471:
  7155  13F8  2C20               	goto	l2494
  7156  13F9                     u3470:
  7157  13F9                     l2476:
  7158  13F9  3000               	movlw	0
  7159  13FA  00DF               	movwf	?___fladd+3
  7160  13FB  3000               	movlw	0
  7161  13FC  00DE               	movwf	?___fladd+2
  7162  13FD  3000               	movlw	0
  7163  13FE  00DD               	movwf	?___fladd+1
  7164  13FF  3000               	movlw	0
  7165  1400  00DC               	movwf	?___fladd
  7166  1401  2C9E               	goto	l683
  7167  1402                     l2480:
  7168  1402  3001               	movlw	1
  7169  1403  00E4               	movwf	??___fladd
  7170  1404                     u3485:
  7171  1404  1003               	clrc
  7172  1405  0DDC               	rlf	___fladd@b,f
  7173  1406  0DDD               	rlf	___fladd@b+1,f
  7174  1407  0DDE               	rlf	___fladd@b+2,f
  7175  1408  0DDF               	rlf	___fladd@b+3,f
  7176  1409  0BE4               	decfsz	??___fladd,f
  7177  140A  2C04               	goto	u3485
  7178  140B                     l2482:
  7179  140B  1FEF               	btfss	___fladd@grs,7
  7180  140C  2C0E               	goto	u3491
  7181  140D  2C0F               	goto	u3490
  7182  140E                     u3491:
  7183  140E  2C10               	goto	l695
  7184  140F                     u3490:
  7185  140F                     l2484:
  7186  140F  145C               	bsf	___fladd@b,0
  7187  1410                     l695:
  7188  1410  1C6F               	btfss	___fladd@grs,0
  7189  1411  2C13               	goto	u3501
  7190  1412  2C14               	goto	u3500
  7191  1413                     u3501:
  7192  1413  2C17               	goto	l2488
  7193  1414                     u3500:
  7194  1414                     l2486:
  7195  1414  1403               	setc
  7196  1415  0DEF               	rlf	___fladd@grs,f
  7197  1416  2C19               	goto	l2490
  7198  1417                     l2488:
  7199  1417  1003               	clrc
  7200  1418  0DEF               	rlf	___fladd@grs,f
  7201  1419                     l2490:
  7202  1419  086E               	movf	___fladd@bexp,w
  7203  141A  1903               	btfsc	3,2
  7204  141B  2C1D               	goto	u3511
  7205  141C  2C1E               	goto	u3510
  7206  141D                     u3511:
  7207  141D  2C20               	goto	l2494
  7208  141E                     u3510:
  7209  141E                     l2492:
  7210  141E  3001               	movlw	1
  7211  141F  02EE               	subwf	___fladd@bexp,f
  7212  1420                     l2494:
  7213  1420  1FDE               	btfss	___fladd@b+2,7
  7214  1421  2C23               	goto	u3521
  7215  1422  2C24               	goto	u3520
  7216  1423                     u3521:
  7217  1423  2C02               	goto	l2480
  7218  1424                     u3520:
  7219  1424                     l2496:
  7220  1424  01ED               	clrf	___fladd@aexp
  7221  1425                     l2498:
  7222  1425  1FEF               	btfss	___fladd@grs,7
  7223  1426  2C28               	goto	u3531
  7224  1427  2C29               	goto	u3530
  7225  1428                     u3531:
  7226  1428  2C37               	goto	l2506
  7227  1429                     u3530:
  7228  1429                     l2500:
  7229  1429  086F               	movf	___fladd@grs,w
  7230  142A  397F               	andlw	127
  7231  142B  1903               	btfsc	3,2
  7232  142C  2C2E               	goto	u3541
  7233  142D  2C2F               	goto	u3540
  7234  142E                     u3541:
  7235  142E  2C32               	goto	l701
  7236  142F                     u3540:
  7237  142F                     l2502:
  7238  142F  01ED               	clrf	___fladd@aexp
  7239  1430  0AED               	incf	___fladd@aexp,f
  7240  1431  2C37               	goto	l2506
  7241  1432                     l701:
  7242  1432  1C5C               	btfss	___fladd@b,0
  7243  1433  2C35               	goto	u3551
  7244  1434  2C36               	goto	u3550
  7245  1435                     u3551:
  7246  1435  2C37               	goto	l2506
  7247  1436                     u3550:
  7248  1436  2C2F               	goto	l2502
  7249  1437                     l2506:
  7250  1437  086D               	movf	___fladd@aexp,w
  7251  1438  1903               	btfsc	3,2
  7252  1439  2C3B               	goto	u3561
  7253  143A  2C3C               	goto	u3560
  7254  143B                     u3561:
  7255  143B  2C70               	goto	l704
  7256  143C                     u3560:
  7257  143C                     l2508:
  7258  143C  3001               	movlw	1
  7259  143D  07DC               	addwf	___fladd@b,f
  7260  143E  3000               	movlw	0
  7261  143F  1803               	skipnc
  7262  1440  3001               	movlw	1
  7263  1441  07DD               	addwf	___fladd@b+1,f
  7264  1442  3000               	movlw	0
  7265  1443  1803               	skipnc
  7266  1444  3001               	movlw	1
  7267  1445  07DE               	addwf	___fladd@b+2,f
  7268  1446  3000               	movlw	0
  7269  1447  1803               	skipnc
  7270  1448  3001               	movlw	1
  7271  1449  07DF               	addwf	___fladd@b+3,f
  7272  144A                     l2510:
  7273  144A  1C5F               	btfss	___fladd@b+3,0
  7274  144B  2C4D               	goto	u3571
  7275  144C  2C4E               	goto	u3570
  7276  144D                     u3571:
  7277  144D  2C70               	goto	l704
  7278  144E                     u3570:
  7279  144E                     l2512:
  7280  144E  085C               	movf	___fladd@b,w
  7281  144F  00E4               	movwf	??___fladd
  7282  1450  085D               	movf	___fladd@b+1,w
  7283  1451  00E5               	movwf	??___fladd+1
  7284  1452  085E               	movf	___fladd@b+2,w
  7285  1453  00E6               	movwf	??___fladd+2
  7286  1454  085F               	movf	___fladd@b+3,w
  7287  1455  00E7               	movwf	??___fladd+3
  7288  1456  3001               	movlw	1
  7289  1457  00E8               	movwf	??___fladd+4
  7290  1458                     u3585:
  7291  1458  0D67               	rlf	??___fladd+3,w
  7292  1459  0CE7               	rrf	??___fladd+3,f
  7293  145A  0CE6               	rrf	??___fladd+2,f
  7294  145B  0CE5               	rrf	??___fladd+1,f
  7295  145C  0CE4               	rrf	??___fladd,f
  7296  145D                     u3580:
  7297  145D  0BE8               	decfsz	??___fladd+4,f
  7298  145E  2C58               	goto	u3585
  7299  145F  0867               	movf	??___fladd+3,w
  7300  1460  00DF               	movwf	___fladd@b+3
  7301  1461  0866               	movf	??___fladd+2,w
  7302  1462  00DE               	movwf	___fladd@b+2
  7303  1463  0865               	movf	??___fladd+1,w
  7304  1464  00DD               	movwf	___fladd@b+1
  7305  1465  0864               	movf	??___fladd,w
  7306  1466  00DC               	movwf	___fladd@b
  7307  1467  0A6E               	incf	___fladd@bexp,w
  7308  1468  1903               	btfsc	3,2
  7309  1469  2C6B               	goto	u3591
  7310  146A  2C6C               	goto	u3590
  7311  146B                     u3591:
  7312  146B  2C70               	goto	l704
  7313  146C                     u3590:
  7314  146C                     l2514:
  7315  146C  3001               	movlw	1
  7316  146D  00E4               	movwf	??___fladd
  7317  146E  0864               	movf	??___fladd,w
  7318  146F  07EE               	addwf	___fladd@bexp,f
  7319  1470                     l704:
  7320  1470  0A6E               	incf	___fladd@bexp,w
  7321  1471  1903               	btfsc	3,2
  7322  1472  2C74               	goto	u3601
  7323  1473  2C75               	goto	u3600
  7324  1474                     u3601:
  7325  1474  2C7A               	goto	l2518
  7326  1475                     u3600:
  7327  1475                     l2516:
  7328  1475  086E               	movf	___fladd@bexp,w
  7329  1476  1D03               	btfss	3,2
  7330  1477  2C79               	goto	u3611
  7331  1478  2C7A               	goto	u3610
  7332  1479                     u3611:
  7333  1479  2C88               	goto	l2524
  7334  147A                     u3610:
  7335  147A                     l2518:
  7336  147A  3000               	movlw	0
  7337  147B  00DF               	movwf	___fladd@b+3
  7338  147C  3000               	movlw	0
  7339  147D  00DE               	movwf	___fladd@b+2
  7340  147E  3000               	movlw	0
  7341  147F  00DD               	movwf	___fladd@b+1
  7342  1480  3000               	movlw	0
  7343  1481  00DC               	movwf	___fladd@b
  7344  1482                     l2520:
  7345  1482  086E               	movf	___fladd@bexp,w
  7346  1483  1D03               	btfss	3,2
