

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 25 00:10:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  7364 ;; Return value:  Size  Location     Type
  7365 ;;                  4    2[COMMON] unsigned char 
  7366 ;; Registers used:
  7367 ;;		wreg
  7368 ;; Tracked objects:
  7369 ;;		On entry : 0/0
  7370 ;;		On exit  : 0/0
  7371 ;;		Unchanged: 0/0
  7372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7373 ;;      Params:         4       0       0       0       0
  7374 ;;      Locals:         0       0       0       0       0
  7375 ;;      Temps:          0       0       0       0       0
  7376 ;;      Totals:         4       0       0       0       0
  7377 ;;Total ram usage:        4 bytes
  7378 ;; Hardware stack levels used:    1
  7379 ;; Hardware stack levels required when called:    1
  7380 ;; This function calls:
  7381 ;;		Nothing
  7382 ;; This function is called by:
  7383 ;;		_sprintf
  7384 ;; This function uses a non-reentrant model
  7385 ;;
  7386                           
  7387                           
  7388                           ;psect for function ___flneg
  7389  1C31                     ___flneg:
  7390  1C31                     l3040:	
  7391                           ;incstack = 0
  7392                           ; Regs used in ___flneg: [wreg]
  7393                           
  7394  1C31  0875               	movf	___flneg@f1+3,w
  7395  1C32  0474               	iorwf	___flneg@f1+2,w
  7396  1C33  0473               	iorwf	___flneg@f1+1,w
  7397  1C34  0472               	iorwf	___flneg@f1,w
  7398  1C35  1903               	skipnz
  7399  1C36  2C38               	goto	u4791
  7400  1C37  2C39               	goto	u4790
  7401  1C38                     u4791:
  7402  1C38  2C3B               	goto	l3044
  7403  1C39                     u4790:
  7404  1C39                     l3042:
  7405  1C39  3080               	movlw	128
  7406  1C3A  06F5               	xorwf	___flneg@f1+3,f
  7407  1C3B                     l3044:
  7408  1C3B                     l584:
  7409  1C3B  0008               	return
  7410  1C3C                     __end_of___flneg:
  7411                           
  7412                           	psect	text19
  7413  1015                     __ptext19:	
  7414 ;; *************** function ___flge *****************
  7415 ;; Defined at:
  7416 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\flge.c"
  7417 ;; Parameters:    Size  Location     Type
  7418 ;;  ff1             4    2[COMMON] unsigned char 
  7419 ;;  ff2             4    6[COMMON] unsigned char 
  7420 ;; Auto vars:     Size  Location     Type
  7421 ;;		None
  7422 ;; Return value:  Size  Location     Type
  7423 ;;		None               void
  7424 ;; Registers used:
  7425 ;;		wreg, status,2, status,0
  7426 ;; Tracked objects:
  7427 ;;		On entry : 0/0
  7428 ;;		On exit  : 0/0
  7429 ;;		Unchanged: 0/0
  7430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7431 ;;      Params:         8       0       0       0       0
  7432 ;;      Locals:         0       0       0       0       0
  7433 ;;      Temps:          0       4       0       0       0
  7434 ;;      Totals:         8       4       0       0       0
  7435 ;;Total ram usage:       12 bytes
  7436 ;; Hardware stack levels used:    1
  7437 ;; Hardware stack levels required when called:    1
  7438 ;; This function calls:
  7439 ;;		Nothing
  7440 ;; This function is called by:
  7441 ;;		_sprintf
  7442 ;; This function uses a non-reentrant model
  7443 ;;
  7444                           
  7445                           
  7446                           ;psect for function ___flge
  7447  1015                     ___flge:
  7448  1015                     l3020:	
  7449                           ;incstack = 0
  7450                           ; Regs used in ___flge: [wreg+status,2+status,0]
  7451                           
  7452  1015  3000               	movlw	0
  7453  1016  0572               	andwf	___flge@ff1,w
  7454  1017  1283               	bcf	3,5	;RP0=0, select bank0
  7455  1018  1303               	bcf	3,6	;RP1=0, select bank0
  7456  1019  00A0               	movwf	??___flge
  7457  101A  3000               	movlw	0
  7458  101B  0573               	andwf	___flge@ff1+1,w
  7459  101C  00A1               	movwf	??___flge+1
  7460  101D  3080               	movlw	128
  7461  101E  0574               	andwf	___flge@ff1+2,w
  7462  101F  00A2               	movwf	??___flge+2
  7463  1020  307F               	movlw	127
  7464  1021  0575               	andwf	___flge@ff1+3,w
  7465  1022  00A3               	movwf	??___flge+3
  7466  1023  0823               	movf	??___flge+3,w
  7467  1024  0422               	iorwf	??___flge+2,w
  7468  1025  0421               	iorwf	??___flge+1,w
  7469  1026  0420               	iorwf	??___flge,w
  7470  1027  1D03               	skipz
  7471  1028  282A               	goto	u4721
  7472  1029  282B               	goto	u4720
  7473  102A                     u4721:
  7474  102A  2833               	goto	l576
  7475  102B                     u4720:
  7476  102B                     l3022:
  7477  102B  3000               	movlw	0
  7478  102C  00F5               	movwf	___flge@ff1+3
  7479  102D  3000               	movlw	0
  7480  102E  00F4               	movwf	___flge@ff1+2
  7481  102F  3000               	movlw	0
  7482  1030  00F3               	movwf	___flge@ff1+1
  7483  1031  3000               	movlw	0
  7484  1032  00F2               	movwf	___flge@ff1
  7485  1033                     l576:
  7486  1033  3000               	movlw	0
  7487  1034  0576               	andwf	___flge@ff2,w
  7488  1035  00A0               	movwf	??___flge
  7489  1036  3000               	movlw	0
  7490  1037  0577               	andwf	___flge@ff2+1,w
  7491  1038  00A1               	movwf	??___flge+1
  7492  1039  3080               	movlw	128
  7493  103A  0578               	andwf	___flge@ff2+2,w
  7494  103B  00A2               	movwf	??___flge+2
  7495  103C  307F               	movlw	127
  7496  103D  0579               	andwf	___flge@ff2+3,w
  7497  103E  00A3               	movwf	??___flge+3
  7498  103F  0823               	movf	??___flge+3,w
  7499  1040  0422               	iorwf	??___flge+2,w
  7500  1041  0421               	iorwf	??___flge+1,w
  7501  1042  0420               	iorwf	??___flge,w
  7502  1043  1D03               	skipz
  7503  1044  2846               	goto	u4731
  7504  1045  2847               	goto	u4730
  7505  1046                     u4731:
  7506  1046  284F               	goto	l3026
  7507  1047                     u4730:
  7508  1047                     l3024:
  7509  1047  3000               	movlw	0
  7510  1048  00F9               	movwf	___flge@ff2+3
  7511  1049  3000               	movlw	0
  7512  104A  00F8               	movwf	___flge@ff2+2
  7513  104B  3000               	movlw	0
  7514  104C  00F7               	movwf	___flge@ff2+1
  7515  104D  3000               	movlw	0
  7516  104E  00F6               	movwf	___flge@ff2
  7517  104F                     l3026:
  7518  104F  1FF5               	btfss	___flge@ff1+3,7
  7519  1050  2852               	goto	u4741
  7520  1051  2853               	goto	u4740
  7521  1052                     u4741:
  7522  1052  2877               	goto	l3030
  7523  1053                     u4740:
  7524  1053                     l3028:
  7525  1053  3000               	movlw	0
  7526  1054  00A0               	movwf	??___flge
  7527  1055  3000               	movlw	0
  7528  1056  00A1               	movwf	??___flge+1
  7529  1057  3000               	movlw	0
  7530  1058  00A2               	movwf	??___flge+2
  7531  1059  3080               	movlw	128
  7532  105A  00A3               	movwf	??___flge+3
  7533  105B  0872               	movf	___flge@ff1,w
  7534  105C  02A0               	subwf	??___flge,f
  7535  105D  0873               	movf	___flge@ff1+1,w
  7536  105E  1C03               	skipc
  7537  105F  0F73               	incfsz	___flge@ff1+1,w
  7538  1060  2862               	goto	u4751
  7539  1061  2863               	goto	u4752
  7540  1062                     u4751:
  7541  1062  02A1               	subwf	??___flge+1,f
  7542  1063                     u4752:
  7543  1063  0874               	movf	___flge@ff1+2,w
  7544  1064  1C03               	skipc
  7545  1065  0F74               	incfsz	___flge@ff1+2,w
  7546  1066  2868               	goto	u4753
  7547  1067  2869               	goto	u4754
  7548  1068                     u4753:
  7549  1068  02A2               	subwf	??___flge+2,f
  7550  1069                     u4754:
  7551  1069  0875               	movf	___flge@ff1+3,w
  7552  106A  1C03               	skipc
  7553  106B  0F75               	incfsz	___flge@ff1+3,w
  7554  106C  286E               	goto	u4755
  7555  106D  286F               	goto	u4756
  7556  106E                     u4755:
  7557  106E  02A3               	subwf	??___flge+3,f
  7558  106F                     u4756:
  7559  106F  0823               	movf	??___flge+3,w
  7560  1070  00F5               	movwf	___flge@ff1+3
  7561  1071  0822               	movf	??___flge+2,w
  7562  1072  00F4               	movwf	___flge@ff1+2
  7563  1073  0821               	movf	??___flge+1,w
  7564  1074  00F3               	movwf	___flge@ff1+1
  7565  1075  0820               	movf	??___flge,w
  7566  1076  00F2               	movwf	___flge@ff1
  7567  1077                     l3030:
  7568  1077  1FF9               	btfss	___flge@ff2+3,7
  7569  1078  287A               	goto	u4761
  7570  1079  287B               	goto	u4760
  7571  107A                     u4761:
  7572  107A  289F               	goto	l579
  7573  107B                     u4760:
  7574  107B                     l3032:
  7575  107B  3000               	movlw	0
  7576  107C  00A0               	movwf	??___flge
  7577  107D  3000               	movlw	0
  7578  107E  00A1               	movwf	??___flge+1
  7579  107F  3000               	movlw	0
  7580  1080  00A2               	movwf	??___flge+2
  7581  1081  3080               	movlw	128
  7582  1082  00A3               	movwf	??___flge+3
  7583  1083  0876               	movf	___flge@ff2,w
  7584  1084  02A0               	subwf	??___flge,f
  7585  1085  0877               	movf	___flge@ff2+1,w
  7586  1086  1C03               	skipc
  7587  1087  0F77               	incfsz	___flge@ff2+1,w
  7588  1088  288A               	goto	u4771
  7589  1089  288B               	goto	u4772
  7590  108A                     u4771:
  7591  108A  02A1               	subwf	??___flge+1,f
  7592  108B                     u4772:
  7593  108B  0878               	movf	___flge@ff2+2,w
  7594  108C  1C03               	skipc
  7595  108D  0F78               	incfsz	___flge@ff2+2,w
  7596  108E  2890               	goto	u4773
  7597  108F  2891               	goto	u4774
  7598  1090                     u4773:
  7599  1090  02A2               	subwf	??___flge+2,f
  7600  1091                     u4774:
  7601  1091  0879               	movf	___flge@ff2+3,w
  7602  1092  1C03               	skipc
  7603  1093  0F79               	incfsz	___flge@ff2+3,w
  7604  1094  2896               	goto	u4775
  7605  1095  2897               	goto	u4776
  7606  1096                     u4775:
  7607  1096  02A3               	subwf	??___flge+3,f
  7608  1097                     u4776:
  7609  1097  0823               	movf	??___flge+3,w
  7610  1098  00F9               	movwf	___flge@ff2+3
  7611  1099  0822               	movf	??___flge+2,w
  7612  109A  00F8               	movwf	___flge@ff2+2
  7613  109B  0821               	movf	??___flge+1,w
  7614  109C  00F7               	movwf	___flge@ff2+1
  7615  109D  0820               	movf	??___flge,w
  7616  109E  00F6               	movwf	___flge@ff2
  7617  109F                     l579:
  7618  109F  3080               	movlw	128
  7619  10A0  06F5               	xorwf	___flge@ff1+3,f
  7620  10A1  3080               	movlw	128
  7621  10A2  06F9               	xorwf	___flge@ff2+3,f
  7622  10A3  0879               	movf	___flge@ff2+3,w
  7623  10A4  0275               	subwf	___flge@ff1+3,w
  7624  10A5  1D03               	skipz
  7625  10A6  28B1               	goto	u4785
  7626  10A7  0878               	movf	___flge@ff2+2,w
  7627  10A8  0274               	subwf	___flge@ff1+2,w
  7628  10A9  1D03               	skipz
  7629  10AA  28B1               	goto	u4785
  7630  10AB  0877               	movf	___flge@ff2+1,w
  7631  10AC  0273               	subwf	___flge@ff1+1,w
  7632  10AD  1D03               	skipz
  7633  10AE  28B1               	goto	u4785
  7634  10AF  0876               	movf	___flge@ff2,w
  7635  10B0  0272               	subwf	___flge@ff1,w
  7636  10B1                     u4785:
  7637  10B1  1803               	skipnc
  7638  10B2  28B4               	goto	u4781
  7639  10B3  28B5               	goto	u4780
  7640  10B4                     u4781:
  7641  10B4  28B7               	goto	l3036
  7642  10B5                     u4780:
  7643  10B5                     l3034:
  7644  10B5  1003               	clrc
  7645  10B6  28B8               	goto	l580
  7646  10B7                     l3036:
  7647  10B7  1403               	setc
  7648  10B8                     l580:
  7649  10B8  0008               	return
  7650  10B9                     __end_of___flge:
  7651                           
  7652                           	psect	text20
  7653  1DBD                     __ptext20:	
  7654 ;; *************** function ___fleq *****************
  7655 ;; Defined at:
  7656 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fleq.c"
  7657 ;; Parameters:    Size  Location     Type
  7658 ;;  ff1             4    2[COMMON] unsigned char 
  7659 ;;  ff2             4    6[COMMON] unsigned char 
  7660 ;; Auto vars:     Size  Location     Type
  7661 ;;		None
  7662 ;; Return value:  Size  Location     Type
  7663 ;;		None               void
  7664 ;; Registers used:
  7665 ;;		wreg, status,2, status,0
  7666 ;; Tracked objects:
  7667 ;;		On entry : 0/0
  7668 ;;		On exit  : 0/0
  7669 ;;		Unchanged: 0/0
  7670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7671 ;;      Params:         8       0       0       0       0
  7672 ;;      Locals:         0       0       0       0       0
  7673 ;;      Temps:          0       4       0       0       0
  7674 ;;      Totals:         8       4       0       0       0
  7675 ;;Total ram usage:       12 bytes
  7676 ;; Hardware stack levels used:    1
  7677 ;; Hardware stack levels required when called:    1
  7678 ;; This function calls:
  7679 ;;		Nothing
  7680 ;; This function is called by:
  7681 ;;		_sprintf
  7682 ;; This function uses a non-reentrant model
  7683 ;;
  7684                           
  7685                           
  7686                           ;psect for function ___fleq
  7687  1DBD                     ___fleq:
  7688  1DBD                     l3008:	
  7689                           ;incstack = 0
  7690                           ; Regs used in ___fleq: [wreg+status,2+status,0]
  7691                           
  7692  1DBD  3000               	movlw	0
  7693  1DBE  0572               	andwf	___fleq@ff1,w
  7694  1DBF  1283               	bcf	3,5	;RP0=0, select bank0
  7695  1DC0  1303               	bcf	3,6	;RP1=0, select bank0
  7696  1DC1  00A0               	movwf	??___fleq
  7697  1DC2  3000               	movlw	0
  7698  1DC3  0573               	andwf	___fleq@ff1+1,w
  7699  1DC4  00A1               	movwf	??___fleq+1
  7700  1DC5  3080               	movlw	128
  7701  1DC6  0574               	andwf	___fleq@ff1+2,w
  7702  1DC7  00A2               	movwf	??___fleq+2
  7703  1DC8  307F               	movlw	127
  7704  1DC9  0575               	andwf	___fleq@ff1+3,w
  7705  1DCA  00A3               	movwf	??___fleq+3
  7706  1DCB  0823               	movf	??___fleq+3,w
  7707  1DCC  0422               	iorwf	??___fleq+2,w
  7708  1DCD  0421               	iorwf	??___fleq+1,w
  7709  1DCE  0420               	iorwf	??___fleq,w
  7710  1DCF  1D03               	skipz
  7711  1DD0  2DD2               	goto	u4691
  7712  1DD1  2DD3               	goto	u4690
  7713  1DD2                     u4691:
  7714  1DD2  2DDB               	goto	l571
  7715  1DD3                     u4690:
  7716  1DD3                     l3010:
  7717  1DD3  3000               	movlw	0
