

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 24 21:26:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  7254  071B  1C03               	skipc
  7255  071C  0F5C               	incfsz	___fladd@a+2,w
  7256  071D  02D8               	subwf	___fladd@b+2,f
  7257  071E  085D               	movf	___fladd@a+3,w
  7258  071F  1C03               	skipc
  7259  0720  0F5D               	incfsz	___fladd@a+3,w
  7260  0721  02D9               	subwf	___fladd@b+3,f
  7261  0722                     l727:
  7262  0722  0859               	movf	___fladd@b+3,w
  7263  0723  0458               	iorwf	___fladd@b+2,w
  7264  0724  0457               	iorwf	___fladd@b+1,w
  7265  0725  0456               	iorwf	___fladd@b,w
  7266  0726  1D03               	skipz
  7267  0727  2F29               	goto	u3461
  7268  0728  2F2A               	goto	u3460
  7269  0729                     u3461:
  7270  0729  2F56               	goto	l2600
  7271  072A                     u3460:
  7272  072A                     l2580:
  7273  072A  0869               	movf	___fladd@grs,w
  7274  072B  1D03               	btfss	3,2
  7275  072C  2F2E               	goto	u3471
  7276  072D  2F2F               	goto	u3470
  7277  072E                     u3471:
  7278  072E  2F56               	goto	l2600
  7279  072F                     u3470:
  7280  072F                     l2582:
  7281  072F  3000               	movlw	0
  7282  0730  00D9               	movwf	?___fladd+3
  7283  0731  3000               	movlw	0
  7284  0732  00D8               	movwf	?___fladd+2
  7285  0733  3000               	movlw	0
  7286  0734  00D7               	movwf	?___fladd+1
  7287  0735  3000               	movlw	0
  7288  0736  00D6               	movwf	?___fladd
  7289  0737  2FD4               	goto	l719
  7290  0738                     l2586:
  7291  0738  3001               	movlw	1
  7292  0739  00DE               	movwf	??___fladd
  7293  073A                     u3485:
  7294  073A  1003               	clrc
  7295  073B  0DD6               	rlf	___fladd@b,f
  7296  073C  0DD7               	rlf	___fladd@b+1,f
  7297  073D  0DD8               	rlf	___fladd@b+2,f
  7298  073E  0DD9               	rlf	___fladd@b+3,f
  7299  073F  0BDE               	decfsz	??___fladd,f
  7300  0740  2F3A               	goto	u3485
  7301  0741                     l2588:
  7302  0741  1FE9               	btfss	___fladd@grs,7
  7303  0742  2F44               	goto	u3491
  7304  0743  2F45               	goto	u3490
  7305  0744                     u3491:
  7306  0744  2F46               	goto	l731
  7307  0745                     u3490:
  7308  0745                     l2590:
  7309  0745  1456               	bsf	___fladd@b,0
  7310  0746                     l731:
  7311  0746  1C69               	btfss	___fladd@grs,0
  7312  0747  2F49               	goto	u3501
  7313  0748  2F4A               	goto	u3500
  7314  0749                     u3501:
  7315  0749  2F4D               	goto	l2594
  7316  074A                     u3500:
  7317  074A                     l2592:
  7318  074A  1403               	setc
  7319  074B  0DE9               	rlf	___fladd@grs,f
  7320  074C  2F4F               	goto	l2596
  7321  074D                     l2594:
  7322  074D  1003               	clrc
  7323  074E  0DE9               	rlf	___fladd@grs,f
  7324  074F                     l2596:
  7325  074F  0868               	movf	___fladd@bexp,w
  7326  0750  1903               	btfsc	3,2
  7327  0751  2F53               	goto	u3511
  7328  0752  2F54               	goto	u3510
  7329  0753                     u3511:
  7330  0753  2F56               	goto	l2600
  7331  0754                     u3510:
  7332  0754                     l2598:
  7333  0754  3001               	movlw	1
  7334  0755  02E8               	subwf	___fladd@bexp,f
  7335  0756                     l2600:
  7336  0756  1FD8               	btfss	___fladd@b+2,7
  7337  0757  2F59               	goto	u3521
  7338  0758  2F5A               	goto	u3520
  7339  0759                     u3521:
  7340  0759  2F38               	goto	l2586
  7341  075A                     u3520:
  7342  075A                     l2602:
  7343  075A  01E7               	clrf	___fladd@aexp
  7344  075B                     l2604:
  7345  075B  1FE9               	btfss	___fladd@grs,7
  7346  075C  2F5E               	goto	u3531
  7347  075D  2F5F               	goto	u3530
  7348  075E                     u3531:
  7349  075E  2F6D               	goto	l2612
  7350  075F                     u3530:
  7351  075F                     l2606:
  7352  075F  0869               	movf	___fladd@grs,w
  7353  0760  397F               	andlw	127
  7354  0761  1903               	btfsc	3,2
  7355  0762  2F64               	goto	u3541
  7356  0763  2F65               	goto	u3540
  7357  0764                     u3541:
  7358  0764  2F68               	goto	l737
  7359  0765                     u3540:
  7360  0765                     l2608:
  7361  0765  01E7               	clrf	___fladd@aexp
  7362  0766  0AE7               	incf	___fladd@aexp,f
  7363  0767  2F6D               	goto	l2612
  7364  0768                     l737:
  7365  0768  1C56               	btfss	___fladd@b,0
  7366  0769  2F6B               	goto	u3551
  7367  076A  2F6C               	goto	u3550
  7368  076B                     u3551:
  7369  076B  2F6D               	goto	l2612
  7370  076C                     u3550:
  7371  076C  2F65               	goto	l2608
  7372  076D                     l2612:
  7373  076D  0867               	movf	___fladd@aexp,w
  7374  076E  1903               	btfsc	3,2
  7375  076F  2F71               	goto	u3561
  7376  0770  2F72               	goto	u3560
  7377  0771                     u3561:
  7378  0771  2FA6               	goto	l740
  7379  0772                     u3560:
  7380  0772                     l2614:
  7381  0772  3001               	movlw	1
  7382  0773  07D6               	addwf	___fladd@b,f
  7383  0774  3000               	movlw	0
  7384  0775  1803               	skipnc
  7385  0776  3001               	movlw	1
  7386  0777  07D7               	addwf	___fladd@b+1,f
  7387  0778  3000               	movlw	0
  7388  0779  1803               	skipnc
  7389  077A  3001               	movlw	1
  7390  077B  07D8               	addwf	___fladd@b+2,f
  7391  077C  3000               	movlw	0
  7392  077D  1803               	skipnc
  7393  077E  3001               	movlw	1
  7394  077F  07D9               	addwf	___fladd@b+3,f
  7395  0780                     l2616:
  7396  0780  1C59               	btfss	___fladd@b+3,0
  7397  0781  2F83               	goto	u3571
  7398  0782  2F84               	goto	u3570
  7399  0783                     u3571:
  7400  0783  2FA6               	goto	l740
  7401  0784                     u3570:
  7402  0784                     l2618:
  7403  0784  0856               	movf	___fladd@b,w
  7404  0785  00DE               	movwf	??___fladd
  7405  0786  0857               	movf	___fladd@b+1,w
  7406  0787  00DF               	movwf	??___fladd+1
  7407  0788  0858               	movf	___fladd@b+2,w
  7408  0789  00E0               	movwf	??___fladd+2
  7409  078A  0859               	movf	___fladd@b+3,w
  7410  078B  00E1               	movwf	??___fladd+3
  7411  078C  3001               	movlw	1
  7412  078D  00E2               	movwf	??___fladd+4
  7413  078E                     u3585:
  7414  078E  0D61               	rlf	??___fladd+3,w
  7415  078F  0CE1               	rrf	??___fladd+3,f
  7416  0790  0CE0               	rrf	??___fladd+2,f
  7417  0791  0CDF               	rrf	??___fladd+1,f
  7418  0792  0CDE               	rrf	??___fladd,f
  7419  0793                     u3580:
  7420  0793  0BE2               	decfsz	??___fladd+4,f
  7421  0794  2F8E               	goto	u3585
  7422  0795  0861               	movf	??___fladd+3,w
  7423  0796  00D9               	movwf	___fladd@b+3
  7424  0797  0860               	movf	??___fladd+2,w
  7425  0798  00D8               	movwf	___fladd@b+2
  7426  0799  085F               	movf	??___fladd+1,w
  7427  079A  00D7               	movwf	___fladd@b+1
  7428  079B  085E               	movf	??___fladd,w
  7429  079C  00D6               	movwf	___fladd@b
  7430  079D  0A68               	incf	___fladd@bexp,w
  7431  079E  1903               	btfsc	3,2
  7432  079F  2FA1               	goto	u3591
  7433  07A0  2FA2               	goto	u3590
  7434  07A1                     u3591:
  7435  07A1  2FA6               	goto	l740
  7436  07A2                     u3590:
  7437  07A2                     l2620:
  7438  07A2  3001               	movlw	1
  7439  07A3  00DE               	movwf	??___fladd
  7440  07A4  085E               	movf	??___fladd,w
  7441  07A5  07E8               	addwf	___fladd@bexp,f
  7442  07A6                     l740:
  7443  07A6  0A68               	incf	___fladd@bexp,w
  7444  07A7  1903               	btfsc	3,2
  7445  07A8  2FAA               	goto	u3601
  7446  07A9  2FAB               	goto	u3600
  7447  07AA                     u3601:
  7448  07AA  2FB0               	goto	l2624
  7449  07AB                     u3600:
  7450  07AB                     l2622:
  7451  07AB  0868               	movf	___fladd@bexp,w
  7452  07AC  1D03               	btfss	3,2
  7453  07AD  2FAF               	goto	u3611
  7454  07AE  2FB0               	goto	u3610
  7455  07AF                     u3611:
  7456  07AF  2FBE               	goto	l2630
  7457  07B0                     u3610:
  7458  07B0                     l2624:
  7459  07B0  3000               	movlw	0
  7460  07B1  00D9               	movwf	___fladd@b+3
  7461  07B2  3000               	movlw	0
  7462  07B3  00D8               	movwf	___fladd@b+2
  7463  07B4  3000               	movlw	0
  7464  07B5  00D7               	movwf	___fladd@b+1
  7465  07B6  3000               	movlw	0
  7466  07B7  00D6               	movwf	___fladd@b
  7467  07B8                     l2626:
  7468  07B8  0868               	movf	___fladd@bexp,w
  7469  07B9  1D03               	btfss	3,2
  7470  07BA  2FBC               	goto	u3621
  7471  07BB  2FBD               	goto	u3620
  7472  07BC                     u3621:
  7473  07BC  2FBE               	goto	l2630
  7474  07BD                     u3620:
  7475  07BD                     l2628:
  7476  07BD  01E6               	clrf	___fladd@signs
  7477  07BE                     l2630:
  7478  07BE  1C68               	btfss	___fladd@bexp,0
  7479  07BF  2FC1               	goto	u3631
  7480  07C0  2FC2               	goto	u3630
  7481  07C1                     u3631:
  7482  07C1  2FC4               	goto	l2634
  7483  07C2                     u3630:
  7484  07C2                     l2632:
  7485  07C2  17D8               	bsf	___fladd@b+2,7
  7486  07C3  2FC8               	goto	l748
  7487  07C4                     l2634:
  7488  07C4  307F               	movlw	127
  7489  07C5  00DE               	movwf	??___fladd
  7490  07C6  085E               	movf	??___fladd,w
  7491  07C7  05D8               	andwf	___fladd@b+2,f
  7492  07C8                     l748:
  7493  07C8  0868               	movf	___fladd@bexp,w
  7494  07C9  00DE               	movwf	??___fladd
  7495  07CA  1003               	clrc
  7496  07CB  0C5E               	rrf	??___fladd,w
  7497  07CC  00DF               	movwf	??___fladd+1
  7498  07CD  085F               	movf	??___fladd+1,w
  7499  07CE  00D9               	movwf	___fladd@b+3
  7500  07CF                     l2636:
  7501  07CF  1FE6               	btfss	___fladd@signs,7
  7502  07D0  2FD2               	goto	u3641
  7503  07D1  2FD3               	goto	u3640
  7504  07D2                     u3641:
  7505  07D2  2FD4               	goto	l749
  7506  07D3                     u3640:
  7507  07D3                     l2638:
  7508  07D3  17D9               	bsf	___fladd@b+3,7
  7509  07D4                     l749:
  7510  07D4                     l719:
  7511  07D4  0008               	return
  7512  07D5                     __end_of___fladd:
  7513                           
  7514                           	psect	text19
  7515  0800                     __ptext19:	
  7516 ;; *************** function ___flneg *****************
  7517 ;; Defined at:
  7518 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\flneg.c"
  7519 ;; Parameters:    Size  Location     Type
  7520 ;;  f1              4    2[COMMON] unsigned char 
  7521 ;; Auto vars:     Size  Location     Type
  7522 ;;		None
  7523 ;; Return value:  Size  Location     Type
  7524 ;;                  4    2[COMMON] unsigned char 
  7525 ;; Registers used:
  7526 ;;		wreg
  7527 ;; Tracked objects:
  7528 ;;		On entry : 0/0
  7529 ;;		On exit  : 0/0
  7530 ;;		Unchanged: 0/0
  7531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7532 ;;      Params:         4       0       0       0       0
  7533 ;;      Locals:         0       0       0       0       0
  7534 ;;      Temps:          0       0       0       0       0
  7535 ;;      Totals:         4       0       0       0       0
  7536 ;;Total ram usage:        4 bytes
  7537 ;; Hardware stack levels used:    1
  7538 ;; Hardware stack levels required when called:    1
  7539 ;; This function calls:
  7540 ;;		Nothing
  7541 ;; This function is called by:
  7542 ;;		_sprintf
  7543 ;; This function uses a non-reentrant model
  7544 ;;
  7545                           
  7546                           
  7547                           ;psect for function ___flneg
  7548  0800                     ___flneg:
  7549  0800                     l3032:	
  7550                           ;incstack = 0
  7551                           ; Regs used in ___flneg: [wreg]
  7552                           
  7553  0800  0875               	movf	___flneg@f1+3,w
  7554  0801  0474               	iorwf	___flneg@f1+2,w
  7555  0802  0473               	iorwf	___flneg@f1+1,w
  7556  0803  0472               	iorwf	___flneg@f1,w
  7557  0804  1903               	skipnz
  7558  0805  2807               	goto	u4791
  7559  0806  2808               	goto	u4790
  7560  0807                     u4791:
  7561  0807  280A               	goto	l3036
  7562  0808                     u4790:
  7563  0808                     l3034:
  7564  0808  3080               	movlw	128
  7565  0809  06F5               	xorwf	___flneg@f1+3,f
  7566  080A                     l3036:
  7567  080A                     l578:
  7568  080A  0008               	return
  7569  080B                     __end_of___flneg:
  7570                           
  7571                           	psect	text20
  7572  1015                     __ptext20:	
  7573 ;; *************** function ___flge *****************
  7574 ;; Defined at:
  7575 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\flge.c"
  7576 ;; Parameters:    Size  Location     Type
  7577 ;;  ff1             4    2[COMMON] unsigned char 
  7578 ;;  ff2             4    6[COMMON] unsigned char 
  7579 ;; Auto vars:     Size  Location     Type
  7580 ;;		None
  7581 ;; Return value:  Size  Location     Type
  7582 ;;		None               void
  7583 ;; Registers used:
  7584 ;;		wreg, status,2, status,0
  7585 ;; Tracked objects:
  7586 ;;		On entry : 0/0
  7587 ;;		On exit  : 0/0
  7588 ;;		Unchanged: 0/0
  7589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7590 ;;      Params:         8       0       0       0       0
  7591 ;;      Locals:         0       0       0       0       0
  7592 ;;      Temps:          0       4       0       0       0
  7593 ;;      Totals:         8       4       0       0       0
  7594 ;;Total ram usage:       12 bytes
  7595 ;; Hardware stack levels used:    1
  7596 ;; Hardware stack levels required when called:    1
  7597 ;; This function calls:
  7598 ;;		Nothing
  7599 ;; This function is called by:
  7600 ;;		_sprintf
  7601 ;; This function uses a non-reentrant model
  7602 ;;
  7603                           
  7604                           
  7605                           ;psect for function ___flge
  7606  1015                     ___flge:
  7607  1015                     l3012:	
  7608                           ;incstack = 0
  7609                           ; Regs used in ___flge: [wreg+status,2+status,0]
  7610                           
  7611  1015  3000               	movlw	0
  7612  1016  0572               	andwf	___flge@ff1,w
  7613  1017  1283               	bcf	3,5	;RP0=0, select bank0
