

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 29 00:51:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  5216  0C4F                     u4051:
  5217  0C4F  2C5B               	goto	l2792
  5218  0C50                     u4050:
  5219  0C50                     l2790:
  5220  0C50  307F               	movlw	127
  5221  0C51  1283               	bcf	3,5	;RP0=0, select bank0
  5222  0C52  1303               	bcf	3,6	;RP1=0, select bank0
  5223  0C53  00BF               	movwf	___flmul@prod+3
  5224  0C54  3080               	movlw	128
  5225  0C55  00BE               	movwf	___flmul@prod+2
  5226  0C56  3000               	movlw	0
  5227  0C57  00BD               	movwf	___flmul@prod+1
  5228  0C58  3000               	movlw	0
  5229  0C59  00BC               	movwf	___flmul@prod
  5230  0C5A  2C90               	goto	l834
  5231  0C5B                     l2792:
  5232  0C5B  1283               	bcf	3,5	;RP0=0, select bank0
  5233  0C5C  1303               	bcf	3,6	;RP1=0, select bank0
  5234  0C5D  0841               	movf	___flmul@temp+1,w
  5235  0C5E  3A80               	xorlw	128
  5236  0C5F  00FF               	movwf	btemp+1
  5237  0C60  3080               	movlw	128
  5238  0C61  027F               	subwf	btemp+1,w
  5239  0C62  1D03               	skipz
  5240  0C63  2C66               	goto	u4065
  5241  0C64  3001               	movlw	1
  5242  0C65  0240               	subwf	___flmul@temp,w
  5243  0C66                     u4065:
  5244  0C66  1803               	skipnc
  5245  0C67  2C69               	goto	u4061
  5246  0C68  2C6A               	goto	u4060
  5247  0C69                     u4061:
  5248  0C69  2C76               	goto	l2798
  5249  0C6A                     u4060:
  5250  0C6A                     l2794:
  5251  0C6A  3000               	movlw	0
  5252  0C6B  1283               	bcf	3,5	;RP0=0, select bank0
  5253  0C6C  1303               	bcf	3,6	;RP1=0, select bank0
  5254  0C6D  00BF               	movwf	___flmul@prod+3
  5255  0C6E  3000               	movlw	0
  5256  0C6F  00BE               	movwf	___flmul@prod+2
  5257  0C70  3000               	movlw	0
  5258  0C71  00BD               	movwf	___flmul@prod+1
  5259  0C72  3000               	movlw	0
  5260  0C73  00BC               	movwf	___flmul@prod
  5261  0C74                     l2796:
  5262  0C74  01B5               	clrf	___flmul@sign
  5263  0C75  2C90               	goto	l834
  5264  0C76                     l2798:
  5265  0C76  1283               	bcf	3,5	;RP0=0, select bank0
  5266  0C77  1303               	bcf	3,6	;RP1=0, select bank0
  5267  0C78  0840               	movf	___flmul@temp,w
  5268  0C79  00B0               	movwf	??___flmul
  5269  0C7A  0830               	movf	??___flmul,w
  5270  0C7B  00BB               	movwf	___flmul@bexp
  5271  0C7C  30FF               	movlw	255
  5272  0C7D  05BC               	andwf	___flmul@prod,f
  5273  0C7E  30FF               	movlw	255
  5274  0C7F  05BD               	andwf	___flmul@prod+1,f
  5275  0C80  307F               	movlw	127
  5276  0C81  05BE               	andwf	___flmul@prod+2,f
  5277  0C82  3000               	movlw	0
  5278  0C83  05BF               	andwf	___flmul@prod+3,f
  5279  0C84                     l2800:
  5280  0C84  1C3B               	btfss	___flmul@bexp,0
  5281  0C85  2C87               	goto	u4071
  5282  0C86  2C88               	goto	u4070
  5283  0C87                     u4071:
  5284  0C87  2C89               	goto	l2804
  5285  0C88                     u4070:
  5286  0C88                     l2802:
  5287  0C88  17BE               	bsf	___flmul@prod+2,7
  5288  0C89                     l2804:
  5289  0C89  083B               	movf	___flmul@bexp,w
  5290  0C8A  00B0               	movwf	??___flmul
  5291  0C8B  1003               	clrc
  5292  0C8C  0C30               	rrf	??___flmul,w
  5293  0C8D  00B1               	movwf	??___flmul+1
  5294  0C8E  0831               	movf	??___flmul+1,w
  5295  0C8F  00BF               	movwf	___flmul@prod+3
  5296  0C90                     l834:
  5297  0C90  0835               	movf	___flmul@sign,w
  5298  0C91  00B0               	movwf	??___flmul
  5299  0C92  0830               	movf	??___flmul,w
  5300  0C93  04BF               	iorwf	___flmul@prod+3,f
  5301  0C94                     l2806:
  5302  0C94  083F               	movf	___flmul@prod+3,w
  5303  0C95  00AB               	movwf	?___flmul+3
  5304  0C96  083E               	movf	___flmul@prod+2,w
  5305  0C97  00AA               	movwf	?___flmul+2
  5306  0C98  083D               	movf	___flmul@prod+1,w
  5307  0C99  00A9               	movwf	?___flmul+1
  5308  0C9A  083C               	movf	___flmul@prod,w
  5309  0C9B  00A8               	movwf	?___flmul
  5310  0C9C                     l822:
  5311  0C9C  0008               	return
  5312  0C9D                     __end_of___flmul:
  5313                           
  5314                           	psect	text10
  5315  07D7                     __ptext10:	
  5316 ;; *************** function __Umul8_16 *****************
  5317 ;; Defined at:
  5318 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  5319 ;; Parameters:    Size  Location     Type
  5320 ;;  multiplier      1    wreg     unsigned char 
  5321 ;;  multiplicand    1    2[COMMON] unsigned char 
  5322 ;; Auto vars:     Size  Location     Type
  5323 ;;  multiplier      1   10[COMMON] unsigned char 
  5324 ;;  word_mpld       2    8[COMMON] unsigned int 
  5325 ;;  product         2    6[COMMON] unsigned int 
  5326 ;; Return value:  Size  Location     Type
  5327 ;;                  2    2[COMMON] unsigned int 
  5328 ;; Registers used:
  5329 ;;		wreg, status,2, status,0
  5330 ;; Tracked objects:
  5331 ;;		On entry : 0/0
  5332 ;;		On exit  : 0/0
  5333 ;;		Unchanged: 0/0
  5334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5335 ;;      Params:         2       0       0       0       0
  5336 ;;      Locals:         5       0       0       0       0
  5337 ;;      Temps:          2       0       0       0       0
  5338 ;;      Totals:         9       0       0       0       0
  5339 ;;Total ram usage:        9 bytes
  5340 ;; Hardware stack levels used:    1
  5341 ;; Hardware stack levels required when called:    1
  5342 ;; This function calls:
  5343 ;;		Nothing
  5344 ;; This function is called by:
  5345 ;;		___flmul
  5346 ;; This function uses a non-reentrant model
  5347 ;;
  5348                           
  5349                           
  5350                           ;psect for function __Umul8_16
  5351  07D7                     __Umul8_16:
  5352                           
  5353                           ;incstack = 0
  5354                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  5355                           ;__Umul8_16@multiplier stored from wreg
  5356  07D7  00FA               	movwf	__Umul8_16@multiplier
  5357  07D8                     l2332:
  5358  07D8  01F6               	clrf	__Umul8_16@product
  5359  07D9  01F7               	clrf	__Umul8_16@product+1
  5360  07DA                     l2334:
  5361  07DA  0872               	movf	__Umul8_16@multiplicand,w
  5362  07DB  00F4               	movwf	??__Umul8_16
  5363  07DC  01F5               	clrf	??__Umul8_16+1
  5364  07DD  0874               	movf	??__Umul8_16,w
  5365  07DE  00F8               	movwf	__Umul8_16@word_mpld
  5366  07DF  0875               	movf	??__Umul8_16+1,w
  5367  07E0  00F9               	movwf	__Umul8_16@word_mpld+1
  5368  07E1                     l2336:
  5369  07E1  1C7A               	btfss	__Umul8_16@multiplier,0
  5370  07E2  2FE4               	goto	u2901
  5371  07E3  2FE5               	goto	u2900
  5372  07E4                     u2901:
  5373  07E4  2FEB               	goto	l841
  5374  07E5                     u2900:
  5375  07E5                     l2338:
  5376  07E5  0878               	movf	__Umul8_16@word_mpld,w
  5377  07E6  07F6               	addwf	__Umul8_16@product,f
  5378  07E7  1803               	skipnc
  5379  07E8  0AF7               	incf	__Umul8_16@product+1,f
  5380  07E9  0879               	movf	__Umul8_16@word_mpld+1,w
  5381  07EA  07F7               	addwf	__Umul8_16@product+1,f
  5382  07EB                     l841:
  5383  07EB  3001               	movlw	1
  5384  07EC                     u2915:
  5385  07EC  1003               	clrc
  5386  07ED  0DF8               	rlf	__Umul8_16@word_mpld,f
  5387  07EE  0DF9               	rlf	__Umul8_16@word_mpld+1,f
  5388  07EF  3EFF               	addlw	-1
  5389  07F0  1D03               	skipz
  5390  07F1  2FEC               	goto	u2915
  5391  07F2  1003               	clrc
  5392  07F3  0CFA               	rrf	__Umul8_16@multiplier,f
  5393  07F4                     l2340:
  5394  07F4  087A               	movf	__Umul8_16@multiplier,w
  5395  07F5  1D03               	btfss	3,2
  5396  07F6  2FF8               	goto	u2921
  5397  07F7  2FF9               	goto	u2920
  5398  07F8                     u2921:
  5399  07F8  2FE1               	goto	l2336
  5400  07F9                     u2920:
  5401  07F9                     l2342:
  5402  07F9  0877               	movf	__Umul8_16@product+1,w
  5403  07FA  00F3               	movwf	?__Umul8_16+1
  5404  07FB  0876               	movf	__Umul8_16@product,w
  5405  07FC  00F2               	movwf	?__Umul8_16
  5406  07FD                     l843:
  5407  07FD  0008               	return
  5408  07FE                     __end_of__Umul8_16:
  5409                           
  5410                           	psect	text11
  5411  1177                     __ptext11:	
  5412 ;; *************** function __tdiv_to_l_ *****************
  5413 ;; Defined at:
  5414 ;;		line 60 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\ftdivl.c"
  5415 ;; Parameters:    Size  Location     Type
  5416 ;;  f1              4    2[COMMON] float 
  5417 ;;  f2              4    6[COMMON] float 
  5418 ;; Auto vars:     Size  Location     Type
  5419 ;;  quot            4    4[BANK0 ] unsigned long 
  5420 ;;  exp1            1    9[BANK0 ] unsigned char 
  5421 ;;  cntr            1    8[BANK0 ] unsigned char 
  5422 ;; Return value:  Size  Location     Type
  5423 ;;                  4    2[COMMON] unsigned long 
  5424 ;; Registers used:
  5425 ;;		wreg, status,2, status,0
  5426 ;; Tracked objects:
  5427 ;;		On entry : 0/0
  5428 ;;		On exit  : 0/0
  5429 ;;		Unchanged: 0/0
  5430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5431 ;;      Params:         8       0       0       0       0
  5432 ;;      Locals:         0       6       0       0       0
  5433 ;;      Temps:          0       4       0       0       0
  5434 ;;      Totals:         8      10       0       0       0
  5435 ;;Total ram usage:       18 bytes
  5436 ;; Hardware stack levels used:    1
  5437 ;; Hardware stack levels required when called:    1
  5438 ;; This function calls:
  5439 ;;		Nothing
  5440 ;; This function is called by:
  5441 ;;		_sprintf
  5442 ;; This function uses a non-reentrant model
  5443 ;;
  5444                           
  5445                           
  5446                           ;psect for function __tdiv_to_l_
  5447  1177                     __tdiv_to_l_:
  5448  1177                     l2884:	
  5449                           ;incstack = 0
  5450                           ; Regs used in __tdiv_to_l_: [wreg+status,2+status,0]
  5451                           
  5452  1177  0872               	movf	__tdiv_to_l_@f1,w
  5453  1178  1283               	bcf	3,5	;RP0=0, select bank0
  5454  1179  1303               	bcf	3,6	;RP1=0, select bank0
  5455  117A  00A0               	movwf	??__tdiv_to_l_
  5456  117B  0873               	movf	__tdiv_to_l_@f1+1,w
  5457  117C  00A1               	movwf	??__tdiv_to_l_+1
  5458  117D  0874               	movf	__tdiv_to_l_@f1+2,w
  5459  117E  00A2               	movwf	??__tdiv_to_l_+2
  5460  117F  1003               	clrc
  5461  1180  0D21               	rlf	??__tdiv_to_l_+1,w
  5462  1181  0D22               	rlf	??__tdiv_to_l_+2,w
  5463  1182  00A3               	movwf	??__tdiv_to_l_+3
  5464  1183  0823               	movf	??__tdiv_to_l_+3,w
  5465  1184  00A9               	movwf	__tdiv_to_l_@exp1
  5466  1185  0829               	movf	__tdiv_to_l_@exp1,w
  5467  1186  1D03               	btfss	3,2
  5468  1187  2989               	goto	u4361
  5469  1188  298A               	goto	u4360
  5470  1189                     u4361:
  5471  1189  2993               	goto	l2890
  5472  118A                     u4360:
  5473  118A                     l2886:
  5474  118A  3000               	movlw	0
  5475  118B  00F5               	movwf	?__tdiv_to_l_+3
  5476  118C  3000               	movlw	0
  5477  118D  00F4               	movwf	?__tdiv_to_l_+2
  5478  118E  3000               	movlw	0
  5479  118F  00F3               	movwf	?__tdiv_to_l_+1
  5480  1190  3000               	movlw	0
  5481  1191  00F2               	movwf	?__tdiv_to_l_
  5482  1192  2A33               	goto	l616
  5483  1193                     l2890:
  5484  1193  0876               	movf	__tdiv_to_l_@f2,w
  5485  1194  00A0               	movwf	??__tdiv_to_l_
  5486  1195  0877               	movf	__tdiv_to_l_@f2+1,w
  5487  1196  00A1               	movwf	??__tdiv_to_l_+1
  5488  1197  0878               	movf	__tdiv_to_l_@f2+2,w
  5489  1198  00A2               	movwf	??__tdiv_to_l_+2
  5490  1199  1003               	clrc
  5491  119A  0D21               	rlf	??__tdiv_to_l_+1,w
  5492  119B  0D22               	rlf	??__tdiv_to_l_+2,w
  5493  119C  00A3               	movwf	??__tdiv_to_l_+3
  5494  119D  0823               	movf	??__tdiv_to_l_+3,w
  5495  119E  00A8               	movwf	__tdiv_to_l_@cntr
  5496  119F  0828               	movf	__tdiv_to_l_@cntr,w
  5497  11A0  1D03               	btfss	3,2
  5498  11A1  29A3               	goto	u4371
  5499  11A2  29A4               	goto	u4370
  5500  11A3                     u4371:
  5501  11A3  29A5               	goto	l617
  5502  11A4                     u4370:
  5503  11A4  298A               	goto	l2886
  5504  11A5                     l617:
  5505  11A5  17F3               	bsf	__tdiv_to_l_@f1+1,7
  5506  11A6                     l2896:
  5507  11A6  30FF               	movlw	255
  5508  11A7  05F2               	andwf	__tdiv_to_l_@f1,f
  5509  11A8  30FF               	movlw	255
  5510  11A9  05F3               	andwf	__tdiv_to_l_@f1+1,f
  5511  11AA  3000               	movlw	0
  5512  11AB  05F4               	andwf	__tdiv_to_l_@f1+2,f
  5513  11AC                     l2898:
  5514  11AC  17F7               	bsf	__tdiv_to_l_@f2+1,7
  5515  11AD  30FF               	movlw	255
  5516  11AE  05F6               	andwf	__tdiv_to_l_@f2,f
  5517  11AF  30FF               	movlw	255
  5518  11B0  05F7               	andwf	__tdiv_to_l_@f2+1,f
  5519  11B1  3000               	movlw	0
  5520  11B2  05F8               	andwf	__tdiv_to_l_@f2+2,f
  5521  11B3  3000               	movlw	0
  5522  11B4  00A7               	movwf	__tdiv_to_l_@quot+3
  5523  11B5  3000               	movlw	0
  5524  11B6  00A6               	movwf	__tdiv_to_l_@quot+2
  5525  11B7  3000               	movlw	0
  5526  11B8  00A5               	movwf	__tdiv_to_l_@quot+1
  5527  11B9  3000               	movlw	0
  5528  11BA  00A4               	movwf	__tdiv_to_l_@quot
  5529  11BB                     l2900:
  5530  11BB  307F               	movlw	127
  5531  11BC  02A9               	subwf	__tdiv_to_l_@exp1,f
  5532  11BD                     l2902:
  5533  11BD  3098               	movlw	152
  5534  11BE  0728               	addwf	__tdiv_to_l_@cntr,w
  5535  11BF  00A0               	movwf	??__tdiv_to_l_
  5536  11C0  0820               	movf	??__tdiv_to_l_,w
  5537  11C1  02A9               	subwf	__tdiv_to_l_@exp1,f
  5538  11C2  3018               	movlw	24
  5539  11C3  00A0               	movwf	??__tdiv_to_l_
  5540  11C4  0820               	movf	??__tdiv_to_l_,w
  5541  11C5  00A8               	movwf	__tdiv_to_l_@cntr
  5542  11C6                     l2904:
  5543  11C6  3001               	movlw	1
  5544  11C7  00A0               	movwf	??__tdiv_to_l_
  5545  11C8                     u4385:
  5546  11C8  1003               	clrc
  5547  11C9  0DA4               	rlf	__tdiv_to_l_@quot,f
  5548  11CA  0DA5               	rlf	__tdiv_to_l_@quot+1,f
  5549  11CB  0DA6               	rlf	__tdiv_to_l_@quot+2,f
  5550  11CC  0DA7               	rlf	__tdiv_to_l_@quot+3,f
  5551  11CD  0BA0               	decfsz	??__tdiv_to_l_,f
  5552  11CE  29C8               	goto	u4385
  5553  11CF                     l2906:
  5554  11CF  0878               	movf	__tdiv_to_l_@f2+2,w
  5555  11D0  0274               	subwf	__tdiv_to_l_@f1+2,w
  5556  11D1  1D03               	skipz
  5557  11D2  29D9               	goto	u4395
  5558  11D3  0877               	movf	__tdiv_to_l_@f2+1,w
  5559  11D4  0273               	subwf	__tdiv_to_l_@f1+1,w
  5560  11D5  1D03               	skipz
  5561  11D6  29D9               	goto	u4395
  5562  11D7  0876               	movf	__tdiv_to_l_@f2,w
  5563  11D8  0272               	subwf	__tdiv_to_l_@f1,w
  5564  11D9                     u4395:
  5565  11D9  1C03               	skipc
  5566  11DA  29DC               	goto	u4391
  5567  11DB  29DD               	goto	u4390
  5568  11DC                     u4391:
  5569  11DC  29E8               	goto	l2912
  5570  11DD                     u4390:
  5571  11DD                     l2908:
  5572  11DD  0876               	movf	__tdiv_to_l_@f2,w
  5573  11DE  02F2               	subwf	__tdiv_to_l_@f1,f
  5574  11DF  0877               	movf	__tdiv_to_l_@f2+1,w
  5575  11E0  1C03               	skipc
  5576  11E1  0F77               	incfsz	__tdiv_to_l_@f2+1,w
  5577  11E2  02F3               	subwf	__tdiv_to_l_@f1+1,f
  5578  11E3  0878               	movf	__tdiv_to_l_@f2+2,w
  5579  11E4  1C03               	skipc
  5580  11E5  0A78               	incf	__tdiv_to_l_@f2+2,w
  5581  11E6  02F4               	subwf	__tdiv_to_l_@f1+2,f
  5582  11E7                     l2910:
  5583  11E7  1424               	bsf	__tdiv_to_l_@quot,0
  5584  11E8                     l2912:
  5585  11E8  3001               	movlw	1
  5586  11E9                     u4405:
  5587  11E9  1003               	clrc
  5588  11EA  0DF2               	rlf	__tdiv_to_l_@f1,f
  5589  11EB  0DF3               	rlf	__tdiv_to_l_@f1+1,f
