

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 23 21:53:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  5815 ;;      Locals:         2       0       0       0       0
  5816 ;;      Temps:          0       0       0       0       0
  5817 ;;      Totals:         6       0       0       0       0
  5818 ;;Total ram usage:        6 bytes
  5819 ;; Hardware stack levels used:    1
  5820 ;; Hardware stack levels required when called:    1
  5821 ;; This function calls:
  5822 ;;		Nothing
  5823 ;; This function is called by:
  5824 ;;		_sprintf
  5825 ;; This function uses a non-reentrant model
  5826 ;;
  5827                           
  5828                           
  5829                           ;psect for function ___wmul
  5830  1D28                     ___wmul:
  5831  1D28                     l2855:	
  5832                           ;incstack = 0
  5833                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  5834                           
  5835  1D28  01F6               	clrf	___wmul@product
  5836  1D29  01F7               	clrf	___wmul@product+1
  5837  1D2A                     l2857:
  5838  1D2A  1C72               	btfss	___wmul@multiplier,0
  5839  1D2B  2D2D               	goto	u4561
  5840  1D2C  2D2E               	goto	u4560
  5841  1D2D                     u4561:
  5842  1D2D  2D34               	goto	l336
  5843  1D2E                     u4560:
  5844  1D2E                     l2859:
  5845  1D2E  0874               	movf	___wmul@multiplicand,w
  5846  1D2F  07F6               	addwf	___wmul@product,f
  5847  1D30  1803               	skipnc
  5848  1D31  0AF7               	incf	___wmul@product+1,f
  5849  1D32  0875               	movf	___wmul@multiplicand+1,w
  5850  1D33  07F7               	addwf	___wmul@product+1,f
  5851  1D34                     l336:
  5852  1D34  3001               	movlw	1
  5853  1D35                     u4575:
  5854  1D35  1003               	clrc
  5855  1D36  0DF4               	rlf	___wmul@multiplicand,f
  5856  1D37  0DF5               	rlf	___wmul@multiplicand+1,f
  5857  1D38  3EFF               	addlw	-1
  5858  1D39  1D03               	skipz
  5859  1D3A  2D35               	goto	u4575
  5860  1D3B                     l2861:
  5861  1D3B  3001               	movlw	1
  5862  1D3C                     u4585:
  5863  1D3C  1003               	clrc
  5864  1D3D  0CF3               	rrf	___wmul@multiplier+1,f
  5865  1D3E  0CF2               	rrf	___wmul@multiplier,f
  5866  1D3F  3EFF               	addlw	-1
  5867  1D40  1D03               	skipz
  5868  1D41  2D3C               	goto	u4585
  5869  1D42                     l2863:
  5870  1D42  0872               	movf	___wmul@multiplier,w
  5871  1D43  0473               	iorwf	___wmul@multiplier+1,w
  5872  1D44  1D03               	btfss	3,2
  5873  1D45  2D47               	goto	u4591
  5874  1D46  2D48               	goto	u4590
  5875  1D47                     u4591:
  5876  1D47  2D2A               	goto	l2857
  5877  1D48                     u4590:
  5878  1D48                     l2865:
  5879  1D48  0877               	movf	___wmul@product+1,w
  5880  1D49  00F3               	movwf	?___wmul+1
  5881  1D4A  0876               	movf	___wmul@product,w
  5882  1D4B  00F2               	movwf	?___wmul
  5883  1D4C                     l338:
  5884  1D4C  0008               	return
  5885  1D4D                     __end_of___wmul:
  5886                           
  5887                           	psect	text14
  5888  1E6D                     __ptext14:	
  5889 ;; *************** function ___llmod *****************
  5890 ;; Defined at:
  5891 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\llmod.c"
  5892 ;; Parameters:    Size  Location     Type
  5893 ;;  divisor         4    2[COMMON] unsigned long 
  5894 ;;  dividend        4    6[COMMON] unsigned long 
  5895 ;; Auto vars:     Size  Location     Type
  5896 ;;  counter         1    0[BANK0 ] unsigned char 
  5897 ;; Return value:  Size  Location     Type
  5898 ;;                  4    2[COMMON] unsigned long 
  5899 ;; Registers used:
  5900 ;;		wreg, status,2, status,0
  5901 ;; Tracked objects:
  5902 ;;		On entry : 0/0
  5903 ;;		On exit  : 0/0
  5904 ;;		Unchanged: 0/0
  5905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5906 ;;      Params:         8       0       0       0       0
  5907 ;;      Locals:         0       1       0       0       0
  5908 ;;      Temps:          1       0       0       0       0
  5909 ;;      Totals:         9       1       0       0       0
  5910 ;;Total ram usage:       10 bytes
  5911 ;; Hardware stack levels used:    1
  5912 ;; Hardware stack levels required when called:    1
  5913 ;; This function calls:
  5914 ;;		Nothing
  5915 ;; This function is called by:
  5916 ;;		_sprintf
  5917 ;; This function uses a non-reentrant model
  5918 ;;
  5919                           
  5920                           
  5921                           ;psect for function ___llmod
  5922  1E6D                     ___llmod:
  5923  1E6D                     l3523:	
  5924                           ;incstack = 0
  5925                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  5926                           
  5927  1E6D  0875               	movf	___llmod@divisor+3,w
  5928  1E6E  0474               	iorwf	___llmod@divisor+2,w
  5929  1E6F  0473               	iorwf	___llmod@divisor+1,w
  5930  1E70  0472               	iorwf	___llmod@divisor,w
  5931  1E71  1903               	skipnz
  5932  1E72  2E74               	goto	u5821
  5933  1E73  2E75               	goto	u5820
  5934  1E74                     u5821:
  5935  1E74  2EBA               	goto	l3539
  5936  1E75                     u5820:
  5937  1E75                     l3525:
  5938  1E75  1283               	bcf	3,5	;RP0=0, select bank0
  5939  1E76  1303               	bcf	3,6	;RP1=0, select bank0
  5940  1E77  01A0               	clrf	___llmod@counter
  5941  1E78  0AA0               	incf	___llmod@counter,f
  5942  1E79  2E87               	goto	l3529
  5943  1E7A                     l3527:
  5944  1E7A  3001               	movlw	1
  5945  1E7B  00FA               	movwf	??___llmod
  5946  1E7C                     u5835:
  5947  1E7C  1003               	clrc
  5948  1E7D  0DF2               	rlf	___llmod@divisor,f
  5949  1E7E  0DF3               	rlf	___llmod@divisor+1,f
  5950  1E7F  0DF4               	rlf	___llmod@divisor+2,f
  5951  1E80  0DF5               	rlf	___llmod@divisor+3,f
  5952  1E81  0BFA               	decfsz	??___llmod,f
  5953  1E82  2E7C               	goto	u5835
  5954  1E83  3001               	movlw	1
  5955  1E84  00FA               	movwf	??___llmod
  5956  1E85  087A               	movf	??___llmod,w
  5957  1E86  07A0               	addwf	___llmod@counter,f
  5958  1E87                     l3529:
  5959  1E87  1FF5               	btfss	___llmod@divisor+3,7
  5960  1E88  2E8A               	goto	u5841
  5961  1E89  2E8B               	goto	u5840
  5962  1E8A                     u5841:
  5963  1E8A  2E7A               	goto	l3527
  5964  1E8B                     u5840:
  5965  1E8B                     l3531:
  5966  1E8B  0875               	movf	___llmod@divisor+3,w
  5967  1E8C  0279               	subwf	___llmod@dividend+3,w
  5968  1E8D  1D03               	skipz
  5969  1E8E  2E99               	goto	u5855
  5970  1E8F  0874               	movf	___llmod@divisor+2,w
  5971  1E90  0278               	subwf	___llmod@dividend+2,w
  5972  1E91  1D03               	skipz
  5973  1E92  2E99               	goto	u5855
  5974  1E93  0873               	movf	___llmod@divisor+1,w
  5975  1E94  0277               	subwf	___llmod@dividend+1,w
  5976  1E95  1D03               	skipz
  5977  1E96  2E99               	goto	u5855
  5978  1E97  0872               	movf	___llmod@divisor,w
  5979  1E98  0276               	subwf	___llmod@dividend,w
  5980  1E99                     u5855:
  5981  1E99  1C03               	skipc
  5982  1E9A  2E9C               	goto	u5851
  5983  1E9B  2E9D               	goto	u5850
  5984  1E9C                     u5851:
  5985  1E9C  2EAB               	goto	l3535
  5986  1E9D                     u5850:
  5987  1E9D                     l3533:
  5988  1E9D  0872               	movf	___llmod@divisor,w
  5989  1E9E  02F6               	subwf	___llmod@dividend,f
  5990  1E9F  0873               	movf	___llmod@divisor+1,w
  5991  1EA0  1C03               	skipc
  5992  1EA1  0F73               	incfsz	___llmod@divisor+1,w
  5993  1EA2  02F7               	subwf	___llmod@dividend+1,f
  5994  1EA3  0874               	movf	___llmod@divisor+2,w
  5995  1EA4  1C03               	skipc
  5996  1EA5  0F74               	incfsz	___llmod@divisor+2,w
  5997  1EA6  02F8               	subwf	___llmod@dividend+2,f
  5998  1EA7  0875               	movf	___llmod@divisor+3,w
  5999  1EA8  1C03               	skipc
  6000  1EA9  0F75               	incfsz	___llmod@divisor+3,w
  6001  1EAA  02F9               	subwf	___llmod@dividend+3,f
  6002  1EAB                     l3535:
  6003  1EAB  3001               	movlw	1
  6004  1EAC                     u5865:
  6005  1EAC  1003               	clrc
  6006  1EAD  0CF5               	rrf	___llmod@divisor+3,f
  6007  1EAE  0CF4               	rrf	___llmod@divisor+2,f
  6008  1EAF  0CF3               	rrf	___llmod@divisor+1,f
  6009  1EB0  0CF2               	rrf	___llmod@divisor,f
  6010  1EB1  3EFF               	addlw	-1
  6011  1EB2  1D03               	skipz
  6012  1EB3  2EAC               	goto	u5865
  6013  1EB4                     l3537:
  6014  1EB4  3001               	movlw	1
  6015  1EB5  02A0               	subwf	___llmod@counter,f
  6016  1EB6  1D03               	btfss	3,2
  6017  1EB7  2EB9               	goto	u5871
  6018  1EB8  2EBA               	goto	u5870
  6019  1EB9                     u5871:
  6020  1EB9  2E8B               	goto	l3531
  6021  1EBA                     u5870:
  6022  1EBA                     l3539:
  6023  1EBA  0879               	movf	___llmod@dividend+3,w
  6024  1EBB  00F5               	movwf	?___llmod+3
  6025  1EBC  0878               	movf	___llmod@dividend+2,w
  6026  1EBD  00F4               	movwf	?___llmod+2
  6027  1EBE  0877               	movf	___llmod@dividend+1,w
  6028  1EBF  00F3               	movwf	?___llmod+1
  6029  1EC0  0876               	movf	___llmod@dividend,w
  6030  1EC1  00F2               	movwf	?___llmod
  6031  1EC2                     l592:
  6032  1EC2  0008               	return
  6033  1EC3                     __end_of___llmod:
  6034                           
  6035                           	psect	text15
  6036  1F1C                     __ptext15:	
  6037 ;; *************** function ___lldiv *****************
  6038 ;; Defined at:
  6039 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  6040 ;; Parameters:    Size  Location     Type
  6041 ;;  divisor         4    2[COMMON] unsigned long 
  6042 ;;  dividend        4    6[COMMON] unsigned long 
  6043 ;; Auto vars:     Size  Location     Type
  6044 ;;  quotient        4    0[BANK0 ] unsigned long 
  6045 ;;  counter         1    4[BANK0 ] unsigned char 
  6046 ;; Return value:  Size  Location     Type
  6047 ;;                  4    2[COMMON] unsigned long 
  6048 ;; Registers used:
  6049 ;;		wreg, status,2, status,0
  6050 ;; Tracked objects:
  6051 ;;		On entry : 0/0
  6052 ;;		On exit  : 0/0
  6053 ;;		Unchanged: 0/0
  6054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6055 ;;      Params:         8       0       0       0       0
  6056 ;;      Locals:         0       5       0       0       0
  6057 ;;      Temps:          1       0       0       0       0
  6058 ;;      Totals:         9       5       0       0       0
  6059 ;;Total ram usage:       14 bytes
  6060 ;; Hardware stack levels used:    1
  6061 ;; Hardware stack levels required when called:    1
  6062 ;; This function calls:
  6063 ;;		Nothing
  6064 ;; This function is called by:
  6065 ;;		_sprintf
  6066 ;; This function uses a non-reentrant model
  6067 ;;
  6068                           
  6069                           
  6070                           ;psect for function ___lldiv
  6071  1F1C                     ___lldiv:
  6072  1F1C                     l2869:	
  6073                           ;incstack = 0
  6074                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  6075                           
  6076  1F1C  3000               	movlw	0
  6077  1F1D  1283               	bcf	3,5	;RP0=0, select bank0
  6078  1F1E  1303               	bcf	3,6	;RP1=0, select bank0
  6079  1F1F  00A3               	movwf	___lldiv@quotient+3
  6080  1F20  3000               	movlw	0
  6081  1F21  00A2               	movwf	___lldiv@quotient+2
  6082  1F22  3000               	movlw	0
  6083  1F23  00A1               	movwf	___lldiv@quotient+1
  6084  1F24  3000               	movlw	0
  6085  1F25  00A0               	movwf	___lldiv@quotient
  6086  1F26  0875               	movf	___lldiv@divisor+3,w
  6087  1F27  0474               	iorwf	___lldiv@divisor+2,w
  6088  1F28  0473               	iorwf	___lldiv@divisor+1,w
  6089  1F29  0472               	iorwf	___lldiv@divisor,w
  6090  1F2A  1903               	skipnz
  6091  1F2B  2F2D               	goto	u4601
  6092  1F2C  2F2E               	goto	u4600
  6093  1F2D                     u4601:
  6094  1F2D  2F7B               	goto	l2889
  6095  1F2E                     u4600:
  6096  1F2E                     l2871:
  6097  1F2E  01A4               	clrf	___lldiv@counter
  6098  1F2F  0AA4               	incf	___lldiv@counter,f
  6099  1F30  2F3E               	goto	l2875
  6100  1F31                     l2873:
  6101  1F31  3001               	movlw	1
  6102  1F32  00FA               	movwf	??___lldiv
  6103  1F33                     u4615:
  6104  1F33  1003               	clrc
  6105  1F34  0DF2               	rlf	___lldiv@divisor,f
  6106  1F35  0DF3               	rlf	___lldiv@divisor+1,f
  6107  1F36  0DF4               	rlf	___lldiv@divisor+2,f
  6108  1F37  0DF5               	rlf	___lldiv@divisor+3,f
  6109  1F38  0BFA               	decfsz	??___lldiv,f
  6110  1F39  2F33               	goto	u4615
  6111  1F3A  3001               	movlw	1
  6112  1F3B  00FA               	movwf	??___lldiv
  6113  1F3C  087A               	movf	??___lldiv,w
  6114  1F3D  07A4               	addwf	___lldiv@counter,f
  6115  1F3E                     l2875:
  6116  1F3E  1FF5               	btfss	___lldiv@divisor+3,7
  6117  1F3F  2F41               	goto	u4621
  6118  1F40  2F42               	goto	u4620
  6119  1F41                     u4621:
  6120  1F41  2F31               	goto	l2873
  6121  1F42                     u4620:
  6122  1F42                     l2877:
  6123  1F42  3001               	movlw	1
  6124  1F43  00FA               	movwf	??___lldiv
  6125  1F44                     u4635:
  6126  1F44  1003               	clrc
  6127  1F45  0DA0               	rlf	___lldiv@quotient,f
  6128  1F46  0DA1               	rlf	___lldiv@quotient+1,f
  6129  1F47  0DA2               	rlf	___lldiv@quotient+2,f
  6130  1F48  0DA3               	rlf	___lldiv@quotient+3,f
  6131  1F49  0BFA               	decfsz	??___lldiv,f
  6132  1F4A  2F44               	goto	u4635
  6133  1F4B                     l2879:
  6134  1F4B  0875               	movf	___lldiv@divisor+3,w
  6135  1F4C  0279               	subwf	___lldiv@dividend+3,w
  6136  1F4D  1D03               	skipz
  6137  1F4E  2F59               	goto	u4645
  6138  1F4F  0874               	movf	___lldiv@divisor+2,w
  6139  1F50  0278               	subwf	___lldiv@dividend+2,w
  6140  1F51  1D03               	skipz
  6141  1F52  2F59               	goto	u4645
  6142  1F53  0873               	movf	___lldiv@divisor+1,w
  6143  1F54  0277               	subwf	___lldiv@dividend+1,w
  6144  1F55  1D03               	skipz
  6145  1F56  2F59               	goto	u4645
  6146  1F57  0872               	movf	___lldiv@divisor,w
  6147  1F58  0276               	subwf	___lldiv@dividend,w
  6148  1F59                     u4645:
  6149  1F59  1C03               	skipc
  6150  1F5A  2F5C               	goto	u4641
  6151  1F5B  2F5D               	goto	u4640
  6152  1F5C                     u4641:
  6153  1F5C  2F6C               	goto	l2885
  6154  1F5D                     u4640:
  6155  1F5D                     l2881:
  6156  1F5D  0872               	movf	___lldiv@divisor,w
  6157  1F5E  02F6               	subwf	___lldiv@dividend,f
  6158  1F5F  0873               	movf	___lldiv@divisor+1,w
  6159  1F60  1C03               	skipc
  6160  1F61  0F73               	incfsz	___lldiv@divisor+1,w
  6161  1F62  02F7               	subwf	___lldiv@dividend+1,f
  6162  1F63  0874               	movf	___lldiv@divisor+2,w
  6163  1F64  1C03               	skipc
  6164  1F65  0F74               	incfsz	___lldiv@divisor+2,w
  6165  1F66  02F8               	subwf	___lldiv@dividend+2,f
  6166  1F67  0875               	movf	___lldiv@divisor+3,w
  6167  1F68  1C03               	skipc
  6168  1F69  0F75               	incfsz	___lldiv@divisor+3,w
  6169  1F6A  02F9               	subwf	___lldiv@dividend+3,f
  6170  1F6B                     l2883:
  6171  1F6B  1420               	bsf	___lldiv@quotient,0
  6172  1F6C                     l2885:
  6173  1F6C  3001               	movlw	1
  6174  1F6D                     u4655:
  6175  1F6D  1003               	clrc
  6176  1F6E  0CF5               	rrf	___lldiv@divisor+3,f
  6177  1F6F  0CF4               	rrf	___lldiv@divisor+2,f
  6178  1F70  0CF3               	rrf	___lldiv@divisor+1,f
  6179  1F71  0CF2               	rrf	___lldiv@divisor,f
  6180  1F72  3EFF               	addlw	-1
  6181  1F73  1D03               	skipz
  6182  1F74  2F6D               	goto	u4655
  6183  1F75                     l2887:
  6184  1F75  3001               	movlw	1
  6185  1F76  02A4               	subwf	___lldiv@counter,f
  6186  1F77  1D03               	btfss	3,2
