

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Sep 01 18:21:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    51                           	psect	text1_split_2,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
  8078  1FA5                     u5085:
  8079  1FA5  1003               	clrc
  8080  1FA6  0CA5               	rrf	___xxtofl@arg+3,f
  8081  1FA7  0CA4               	rrf	___xxtofl@arg+2,f
  8082  1FA8  0CA3               	rrf	___xxtofl@arg+1,f
  8083  1FA9  0CA2               	rrf	___xxtofl@arg,f
  8084  1FAA  3EFF               	addlw	-1
  8085  1FAB  1D03               	skipz
  8086  1FAC  2FA5               	goto	u5085
  8087  1FAD                     l868:
  8088  1FAD  30FF               	movlw	255
  8089  1FAE  0525               	andwf	___xxtofl@arg+3,w
  8090  1FAF  1D03               	btfss	3,2
  8091  1FB0  2FB2               	goto	u5091
  8092  1FB1  2FB3               	goto	u5090
  8093  1FB2                     u5091:
  8094  1FB2  2F92               	goto	l3132
  8095  1FB3                     u5090:
  8096  1FB3  2FBF               	goto	l3140
  8097  1FB4                     l3138:
  8098  1FB4  3001               	movlw	1
  8099  1FB5  02A1               	subwf	___xxtofl@exp,f
  8100  1FB6  3001               	movlw	1
  8101  1FB7  00F6               	movwf	??___xxtofl
  8102  1FB8                     u5105:
  8103  1FB8  1003               	clrc
  8104  1FB9  0DA2               	rlf	___xxtofl@arg,f
  8105  1FBA  0DA3               	rlf	___xxtofl@arg+1,f
  8106  1FBB  0DA4               	rlf	___xxtofl@arg+2,f
  8107  1FBC  0DA5               	rlf	___xxtofl@arg+3,f
  8108  1FBD  0BF6               	decfsz	??___xxtofl,f
  8109  1FBE  2FB8               	goto	u5105
  8110  1FBF                     l3140:
  8111  1FBF  1BA4               	btfsc	___xxtofl@arg+2,7
  8112  1FC0  2FC2               	goto	u5111
  8113  1FC1  2FC3               	goto	u5110
  8114  1FC2                     u5111:
  8115  1FC2  2FC9               	goto	l875
  8116  1FC3                     u5110:
  8117  1FC3                     l3142:
  8118  1FC3  3002               	movlw	2
  8119  1FC4  0221               	subwf	___xxtofl@exp,w
  8120  1FC5  1803               	skipnc
  8121  1FC6  2FC8               	goto	u5121
  8122  1FC7  2FC9               	goto	u5120
  8123  1FC8                     u5121:
  8124  1FC8  2FB4               	goto	l3138
  8125  1FC9                     u5120:
  8126  1FC9                     l875:
  8127  1FC9  1821               	btfsc	___xxtofl@exp,0
  8128  1FCA  2FCC               	goto	u5131
  8129  1FCB  2FCD               	goto	u5130
  8130  1FCC                     u5131:
  8131  1FCC  2FD5               	goto	l876
  8132  1FCD                     u5130:
  8133  1FCD                     l3144:
  8134  1FCD  30FF               	movlw	255
  8135  1FCE  05A2               	andwf	___xxtofl@arg,f
  8136  1FCF  30FF               	movlw	255
  8137  1FD0  05A3               	andwf	___xxtofl@arg+1,f
  8138  1FD1  307F               	movlw	127
  8139  1FD2  05A4               	andwf	___xxtofl@arg+2,f
  8140  1FD3  30FF               	movlw	255
  8141  1FD4  05A5               	andwf	___xxtofl@arg+3,f
  8142  1FD5                     l876:
  8143  1FD5  1003               	clrc
  8144  1FD6  0CA1               	rrf	___xxtofl@exp,f
  8145  1FD7                     l3146:
  8146  1FD7  0821               	movf	___xxtofl@exp,w
  8147  1FD8  00F6               	movwf	??___xxtofl
  8148  1FD9  01F7               	clrf	??___xxtofl+1
  8149  1FDA  01F8               	clrf	??___xxtofl+2
  8150  1FDB  01F9               	clrf	??___xxtofl+3
  8151  1FDC  3018               	movlw	24
  8152  1FDD                     u5145:
  8153  1FDD  1003               	clrc
  8154  1FDE  0DF6               	rlf	??___xxtofl,f
  8155  1FDF  0DF7               	rlf	??___xxtofl+1,f
  8156  1FE0  0DF8               	rlf	??___xxtofl+2,f
  8157  1FE1  0DF9               	rlf	??___xxtofl+3,f
  8158  1FE2                     u5140:
  8159  1FE2  3EFF               	addlw	-1
  8160  1FE3  1D03               	skipz
  8161  1FE4  2FDD               	goto	u5145
  8162  1FE5  0876               	movf	??___xxtofl,w
  8163  1FE6  04A2               	iorwf	___xxtofl@arg,f
  8164  1FE7  0877               	movf	??___xxtofl+1,w
  8165  1FE8  04A3               	iorwf	___xxtofl@arg+1,f
  8166  1FE9  0878               	movf	??___xxtofl+2,w
  8167  1FEA  04A4               	iorwf	___xxtofl@arg+2,f
  8168  1FEB  0879               	movf	??___xxtofl+3,w
  8169  1FEC  04A5               	iorwf	___xxtofl@arg+3,f
  8170  1FED                     l3148:
  8171  1FED  0820               	movf	___xxtofl@sign,w
  8172  1FEE  1903               	btfsc	3,2
  8173  1FEF  2FF1               	goto	u5151
  8174  1FF0  2FF2               	goto	u5150
  8175  1FF1                     u5151:
  8176  1FF1  2FF7               	goto	l3154
  8177  1FF2                     u5150:
  8178  1FF2                     l3150:
  8179  1FF2  1FF5               	btfss	___xxtofl@val+3,7
  8180  1FF3  2FF5               	goto	u5161
  8181  1FF4  2FF6               	goto	u5160
  8182  1FF5                     u5161:
  8183  1FF5  2FF7               	goto	l3154
  8184  1FF6                     u5160:
  8185  1FF6                     l3152:
  8186  1FF6  17A5               	bsf	___xxtofl@arg+3,7
  8187  1FF7                     l3154:
  8188  1FF7  0825               	movf	___xxtofl@arg+3,w
  8189  1FF8  00F5               	movwf	?___xxtofl+3
  8190  1FF9  0824               	movf	___xxtofl@arg+2,w
  8191  1FFA  00F4               	movwf	?___xxtofl+2
  8192  1FFB  0823               	movf	___xxtofl@arg+1,w
  8193  1FFC  00F3               	movwf	?___xxtofl+1
  8194  1FFD  0822               	movf	___xxtofl@arg,w
  8195  1FFE  00F2               	movwf	?___xxtofl
  8196  1FFF                     l864:
  8197  1FFF  0008               	return
  8198  2000                     __end_of___xxtofl:
  8199                           
  8200                           	psect	text28
  8201  100B                     __ptext28:	
  8202 ;; *************** function _cfg_usart *****************
  8203 ;; Defined at:
  8204 ;;		line 142 in file "maestro.c"
  8205 ;; Parameters:    Size  Location     Type
  8206 ;;		None
  8207 ;; Auto vars:     Size  Location     Type
  8208 ;;		None
  8209 ;; Return value:  Size  Location     Type
  8210 ;;                  1    wreg      void 
  8211 ;; Registers used:
  8212 ;;		wreg, status,2
  8213 ;; Tracked objects:
  8214 ;;		On entry : 0/0
  8215 ;;		On exit  : 0/0
  8216 ;;		Unchanged: 0/0
  8217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8218 ;;      Params:         0       0       0       0       0
  8219 ;;      Locals:         0       0       0       0       0
  8220 ;;      Temps:          0       0       0       0       0
  8221 ;;      Totals:         0       0       0       0       0
  8222 ;;Total ram usage:        0 bytes
  8223 ;; Hardware stack levels used:    1
  8224 ;; Hardware stack levels required when called:    1
  8225 ;; This function calls:
  8226 ;;		Nothing
  8227 ;; This function is called by:
  8228 ;;		_main
  8229 ;; This function uses a non-reentrant model
  8230 ;;
  8231                           
  8232                           
  8233                           ;psect for function _cfg_usart
  8234  100B                     _cfg_usart:
  8235  100B                     l3200:	
  8236                           ;incstack = 0
  8237                           ; Regs used in _cfg_usart: [wreg+status,2]
  8238                           
  8239                           
  8240                           ;maestro.c: 143:     TXSTAbits.SYNC = 0;
  8241  100B  1683               	bsf	3,5	;RP0=1, select bank1
  8242  100C  1303               	bcf	3,6	;RP1=0, select bank1
  8243  100D  1218               	bcf	24,4	;volatile
  8244                           
  8245                           ;maestro.c: 144:     TXSTAbits.BRGH = 1;
  8246  100E  1518               	bsf	24,2	;volatile
  8247                           
  8248                           ;maestro.c: 146:     BAUDCTLbits.BRG16 = 1;
  8249  100F  1683               	bsf	3,5	;RP0=1, select bank3
  8250  1010  1703               	bsf	3,6	;RP1=1, select bank3
  8251  1011  1587               	bsf	7,3	;volatile
  8252  1012                     l3202:
  8253                           
  8254                           ;maestro.c: 148:     SPBRG = 103;
  8255  1012  3067               	movlw	103
  8256  1013  1683               	bsf	3,5	;RP0=1, select bank1
  8257  1014  1303               	bcf	3,6	;RP1=0, select bank1
  8258  1015  0099               	movwf	25	;volatile
  8259  1016                     l3204:
  8260                           
  8261                           ;maestro.c: 149:     SPBRGH = 0;
  8262  1016  019A               	clrf	26	;volatile
  8263  1017                     l3206:
  8264                           
  8265                           ;maestro.c: 151:     RCSTAbits.SPEN = 1;
  8266  1017  1283               	bcf	3,5	;RP0=0, select bank0
  8267  1018  1303               	bcf	3,6	;RP1=0, select bank0
  8268  1019  1798               	bsf	24,7	;volatile
  8269  101A                     l3208:
  8270                           
  8271                           ;maestro.c: 152:     RCSTAbits.RX9 = 0;
  8272  101A  1318               	bcf	24,6	;volatile
  8273  101B                     l3210:
  8274                           
  8275                           ;maestro.c: 153:     RCSTAbits.CREN = 1;
  8276  101B  1618               	bsf	24,4	;volatile
  8277  101C                     l3212:
  8278                           
  8279                           ;maestro.c: 155:     TXSTAbits.TXEN = 1;
  8280  101C  1683               	bsf	3,5	;RP0=1, select bank1
  8281  101D  1303               	bcf	3,6	;RP1=0, select bank1
  8282  101E  1698               	bsf	24,5	;volatile
  8283  101F                     l166:
  8284  101F  0008               	return
  8285  1020                     __end_of_cfg_usart:
  8286                           
  8287                           	psect	text29
  8288  1A90                     __ptext29:	
  8289 ;; *************** function _cfg_clk *****************
  8290 ;; Defined at:
  8291 ;;		line 138 in file "maestro.c"
  8292 ;; Parameters:    Size  Location     Type
  8293 ;;		None
  8294 ;; Auto vars:     Size  Location     Type
  8295 ;;		None
  8296 ;; Return value:  Size  Location     Type
  8297 ;;                  1    wreg      void 
  8298 ;; Registers used:
  8299 ;;		wreg, status,2, status,0
  8300 ;; Tracked objects:
  8301 ;;		On entry : 0/0
  8302 ;;		On exit  : 0/0
  8303 ;;		Unchanged: 0/0
  8304 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8305 ;;      Params:         0       0       0       0       0
  8306 ;;      Locals:         0       0       0       0       0
  8307 ;;      Temps:          0       0       0       0       0
  8308 ;;      Totals:         0       0       0       0       0
  8309 ;;Total ram usage:        0 bytes
  8310 ;; Hardware stack levels used:    1
  8311 ;; Hardware stack levels required when called:    1
  8312 ;; This function calls:
  8313 ;;		Nothing
  8314 ;; This function is called by:
  8315 ;;		_main
  8316 ;; This function uses a non-reentrant model
  8317 ;;
  8318                           
  8319                           
  8320                           ;psect for function _cfg_clk
  8321  1A90                     _cfg_clk:
  8322  1A90                     l3196:	
  8323                           ;incstack = 0
  8324                           ; Regs used in _cfg_clk: [wreg+status,2+status,0]
  8325                           
  8326                           
  8327                           ;maestro.c: 139:     OSCCONbits.IRCF = 0b110;
  8328  1A90  1683               	bsf	3,5	;RP0=1, select bank1
  8329  1A91  1303               	bcf	3,6	;RP1=0, select bank1
  8330  1A92  080F               	movf	15,w	;volatile
  8331  1A93  398F               	andlw	-113
  8332  1A94  3860               	iorlw	96
  8333  1A95  008F               	movwf	15	;volatile
  8334  1A96                     l3198:
  8335                           
  8336                           ;maestro.c: 140:     OSCCONbits.SCS = 1;
  8337  1A96  140F               	bsf	15,0	;volatile
  8338  1A97                     l163:
  8339  1A97  0008               	return
  8340  1A98                     __end_of_cfg_clk:
  8341                           
  8342                           	psect	text30
  8343  1AB2                     __ptext30:	
  8344 ;; *************** function _I2C_Master_Write *****************
  8345 ;; Defined at:
  8346 ;;		line 68 in file "I2C.c"
  8347 ;; Parameters:    Size  Location     Type
  8348 ;;  d               2    2[COMMON] unsigned int 
  8349 ;; Auto vars:     Size  Location     Type
  8350 ;;		None
  8351 ;; Return value:  Size  Location     Type
  8352 ;;                  1    wreg      void 
  8353 ;; Registers used:
  8354 ;;		wreg, status,2, status,0, pclath, cstack
  8355 ;; Tracked objects:
  8356 ;;		On entry : 0/0
  8357 ;;		On exit  : 0/0
  8358 ;;		Unchanged: 0/0
  8359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8360 ;;      Params:         2       0       0       0       0
  8361 ;;      Locals:         0       0       0       0       0
  8362 ;;      Temps:          0       0       0       0       0
  8363 ;;      Totals:         2       0       0       0       0
  8364 ;;Total ram usage:        2 bytes
  8365 ;; Hardware stack levels used:    1
  8366 ;; Hardware stack levels required when called:    2
  8367 ;; This function calls:
  8368 ;;		_I2C_Master_Wait
  8369 ;; This function is called by:
  8370 ;;		_main
  8371 ;; This function uses a non-reentrant model
  8372 ;;
  8373                           
  8374                           
  8375                           ;psect for function _I2C_Master_Write
  8376  1AB2                     _I2C_Master_Write:
  8377  1AB2                     l3166:	
  8378                           ;incstack = 0
  8379                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  8380                           
  8381                           
  8382                           ;I2C.c: 68: void I2C_Master_Write(unsigned d);I2C.c: 69: {;I2C.c: 70:     I2C_Master_Wai
      +                          t();
  8383  1AB2  120A  118A  27F0  160A  158A  	fcall	_I2C_Master_Wait
  8384  1AB7                     l3168:
  8385                           
  8386                           ;I2C.c: 71:     SSPBUF = d;
  8387  1AB7  0872               	movf	I2C_Master_Write@d,w
  8388  1AB8  1283               	bcf	3,5	;RP0=0, select bank0
  8389  1AB9  1303               	bcf	3,6	;RP1=0, select bank0
  8390  1ABA  0093               	movwf	19	;volatile
  8391  1ABB                     l47:
  8392  1ABB  0008               	return
  8393  1ABC                     __end_of_I2C_Master_Write:
  8394                           
  8395                           	psect	text31
  8396  1AA9                     __ptext31:	
  8397 ;; *************** function _I2C_Master_Stop *****************
  8398 ;; Defined at:
  8399 ;;		line 58 in file "I2C.c"
  8400 ;; Parameters:    Size  Location     Type
  8401 ;;		None
  8402 ;; Auto vars:     Size  Location     Type
  8403 ;;		None
  8404 ;; Return value:  Size  Location     Type
  8405 ;;                  1    wreg      void 
  8406 ;; Registers used:
  8407 ;;		wreg, status,2, status,0, pclath, cstack
  8408 ;; Tracked objects:
  8409 ;;		On entry : 0/0
  8410 ;;		On exit  : 0/0
  8411 ;;		Unchanged: 0/0
  8412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8413 ;;      Params:         0       0       0       0       0
  8414 ;;      Locals:         0       0       0       0       0
  8415 ;;      Temps:          0       0       0       0       0
  8416 ;;      Totals:         0       0       0       0       0
  8417 ;;Total ram usage:        0 bytes
  8418 ;; Hardware stack levels used:    1
  8419 ;; Hardware stack levels required when called:    2
  8420 ;; This function calls:
  8421 ;;		_I2C_Master_Wait
  8422 ;; This function is called by:
  8423 ;;		_main
  8424 ;; This function uses a non-reentrant model
  8425 ;;
  8426                           
  8427                           
  8428                           ;psect for function _I2C_Master_Stop
  8429  1AA9                     _I2C_Master_Stop:
  8430  1AA9                     l3162:	
  8431                           ;incstack = 0
  8432                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  8433                           
  8434                           
  8435                           ;I2C.c: 60:     I2C_Master_Wait();
  8436  1AA9  120A  118A  27F0  160A  158A  	fcall	_I2C_Master_Wait
  8437  1AAE                     l3164:
  8438                           
  8439                           ;I2C.c: 61:     SSPCON2bits.PEN = 1;
  8440  1AAE  1683               	bsf	3,5	;RP0=1, select bank1
  8441  1AAF  1303               	bcf	3,6	;RP1=0, select bank1
  8442  1AB0  1511               	bsf	17,2	;volatile
  8443  1AB1                     l44:
  8444  1AB1  0008               	return
  8445  1AB2                     __end_of_I2C_Master_Stop:
  8446                           
  8447                           	psect	text32
  8448  1AA0                     __ptext32:	
  8449 ;; *************** function _I2C_Master_Start *****************
