

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Sep 01 19:29:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    51                           	psect	text1_split_2,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
  5694                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  5695                           
  5696  1E24  1003               	clrc
  5697  1E25  1283               	bcf	3,5	;RP0=0, select bank0
  5698  1E26  1303               	bcf	3,6	;RP1=0, select bank0
  5699  1E27  0D57               	rlf	___fltol@f1+2,w
  5700  1E28  0D58               	rlf	___fltol@f1+3,w
  5701  1E29  00D9               	movwf	??___fltol
  5702  1E2A  0859               	movf	??___fltol,w
  5703  1E2B  00DF               	movwf	___fltol@exp1
  5704  1E2C  085F               	movf	___fltol@exp1,w
  5705  1E2D  1D03               	btfss	3,2
  5706  1E2E  2E30               	goto	u4871
  5707  1E2F  2E31               	goto	u4870
  5708  1E30                     u4871:
  5709  1E30  2E3A               	goto	l3058
  5710  1E31                     u4870:
  5711  1E31                     l3054:
  5712  1E31  3000               	movlw	0
  5713  1E32  00D8               	movwf	?___fltol+3
  5714  1E33  3000               	movlw	0
  5715  1E34  00D7               	movwf	?___fltol+2
  5716  1E35  3000               	movlw	0
  5717  1E36  00D6               	movwf	?___fltol+1
  5718  1E37  3000               	movlw	0
  5719  1E38  00D5               	movwf	?___fltol
  5720  1E39  2E9F               	goto	l598
  5721  1E3A                     l3058:
  5722  1E3A  0855               	movf	___fltol@f1,w
  5723  1E3B  00D9               	movwf	??___fltol
  5724  1E3C  0856               	movf	___fltol@f1+1,w
  5725  1E3D  00DA               	movwf	??___fltol+1
  5726  1E3E  0857               	movf	___fltol@f1+2,w
  5727  1E3F  00DB               	movwf	??___fltol+2
  5728  1E40  0858               	movf	___fltol@f1+3,w
  5729  1E41  00DC               	movwf	??___fltol+3
  5730  1E42  301F               	movlw	31
  5731  1E43                     u4885:
  5732  1E43  1003               	clrc
  5733  1E44  0CDC               	rrf	??___fltol+3,f
  5734  1E45  0CDB               	rrf	??___fltol+2,f
  5735  1E46  0CDA               	rrf	??___fltol+1,f
  5736  1E47  0CD9               	rrf	??___fltol,f
  5737  1E48                     u4880:
  5738  1E48  3EFF               	addlw	-1
  5739  1E49  1D03               	skipz
  5740  1E4A  2E43               	goto	u4885
  5741  1E4B  0859               	movf	??___fltol,w
  5742  1E4C  00DD               	movwf	??___fltol+4
  5743  1E4D  085D               	movf	??___fltol+4,w
  5744  1E4E  00DE               	movwf	___fltol@sign1
  5745  1E4F                     l3060:
  5746  1E4F  17D7               	bsf	___fltol@f1+2,7
  5747  1E50                     l3062:
  5748  1E50  30FF               	movlw	255
  5749  1E51  05D5               	andwf	___fltol@f1,f
  5750  1E52  30FF               	movlw	255
  5751  1E53  05D6               	andwf	___fltol@f1+1,f
  5752  1E54  30FF               	movlw	255
  5753  1E55  05D7               	andwf	___fltol@f1+2,f
  5754  1E56  3000               	movlw	0
  5755  1E57  05D8               	andwf	___fltol@f1+3,f
  5756  1E58                     l3064:
  5757  1E58  3096               	movlw	150
  5758  1E59  02DF               	subwf	___fltol@exp1,f
  5759  1E5A                     l3066:
  5760  1E5A  1FDF               	btfss	___fltol@exp1,7
  5761  1E5B  2E5D               	goto	u4891
  5762  1E5C  2E5E               	goto	u4890
  5763  1E5D                     u4891:
  5764  1E5D  2E78               	goto	l3076
  5765  1E5E                     u4890:
  5766  1E5E                     l3068:
  5767  1E5E  085F               	movf	___fltol@exp1,w
  5768  1E5F  3A80               	xorlw	128
  5769  1E60  3E97               	addlw	151
  5770  1E61  1803               	skipnc
  5771  1E62  2E64               	goto	u4901
  5772  1E63  2E65               	goto	u4900
  5773  1E64                     u4901:
  5774  1E64  2E66               	goto	l3074
  5775  1E65                     u4900:
  5776  1E65  2E31               	goto	l3054
  5777  1E66                     l3074:
  5778  1E66  3001               	movlw	1
  5779  1E67                     u4915:
  5780  1E67  1003               	clrc
  5781  1E68  0CD8               	rrf	___fltol@f1+3,f
  5782  1E69  0CD7               	rrf	___fltol@f1+2,f
  5783  1E6A  0CD6               	rrf	___fltol@f1+1,f
  5784  1E6B  0CD5               	rrf	___fltol@f1,f
  5785  1E6C  3EFF               	addlw	-1
  5786  1E6D  1D03               	skipz
  5787  1E6E  2E67               	goto	u4915
  5788  1E6F  3001               	movlw	1
  5789  1E70  00D9               	movwf	??___fltol
  5790  1E71  0859               	movf	??___fltol,w
  5791  1E72  07DF               	addwf	___fltol@exp1,f
  5792  1E73  1D03               	btfss	3,2
  5793  1E74  2E76               	goto	u4921
  5794  1E75  2E77               	goto	u4920
  5795  1E76                     u4921:
  5796  1E76  2E66               	goto	l3074
  5797  1E77                     u4920:
  5798  1E77  2E8F               	goto	l3084
  5799  1E78                     l3076:
  5800  1E78  3020               	movlw	32
  5801  1E79  025F               	subwf	___fltol@exp1,w
  5802  1E7A  1C03               	skipc
  5803  1E7B  2E7D               	goto	u4931
  5804  1E7C  2E7E               	goto	u4930
  5805  1E7D                     u4931:
  5806  1E7D  2E8A               	goto	l605
  5807  1E7E                     u4930:
  5808  1E7E  2E31               	goto	l3054
  5809  1E7F                     l3082:
  5810  1E7F  3001               	movlw	1
  5811  1E80  00D9               	movwf	??___fltol
  5812  1E81                     u4945:
  5813  1E81  1003               	clrc
  5814  1E82  0DD5               	rlf	___fltol@f1,f
  5815  1E83  0DD6               	rlf	___fltol@f1+1,f
  5816  1E84  0DD7               	rlf	___fltol@f1+2,f
  5817  1E85  0DD8               	rlf	___fltol@f1+3,f
  5818  1E86  0BD9               	decfsz	??___fltol,f
  5819  1E87  2E81               	goto	u4945
  5820  1E88  3001               	movlw	1
  5821  1E89  02DF               	subwf	___fltol@exp1,f
  5822  1E8A                     l605:
  5823  1E8A  085F               	movf	___fltol@exp1,w
  5824  1E8B  1D03               	btfss	3,2
  5825  1E8C  2E8E               	goto	u4951
  5826  1E8D  2E8F               	goto	u4950
  5827  1E8E                     u4951:
  5828  1E8E  2E7F               	goto	l3082
  5829  1E8F                     u4950:
  5830  1E8F                     l3084:
  5831  1E8F  085E               	movf	___fltol@sign1,w
  5832  1E90  1903               	btfsc	3,2
  5833  1E91  2E93               	goto	u4961
  5834  1E92  2E94               	goto	u4960
  5835  1E93                     u4961:
  5836  1E93  2E9F               	goto	l608
  5837  1E94                     u4960:
  5838  1E94                     l3086:
  5839  1E94  09D5               	comf	___fltol@f1,f
  5840  1E95  09D6               	comf	___fltol@f1+1,f
  5841  1E96  09D7               	comf	___fltol@f1+2,f
  5842  1E97  09D8               	comf	___fltol@f1+3,f
  5843  1E98  0AD5               	incf	___fltol@f1,f
  5844  1E99  1903               	skipnz
  5845  1E9A  0AD6               	incf	___fltol@f1+1,f
  5846  1E9B  1903               	skipnz
  5847  1E9C  0AD7               	incf	___fltol@f1+2,f
  5848  1E9D  1903               	skipnz
  5849  1E9E  0AD8               	incf	___fltol@f1+3,f
  5850  1E9F                     l608:
  5851  1E9F                     l598:
  5852  1E9F  0008               	return
  5853  1EA0                     __end_of___fltol:
  5854                           
  5855                           	psect	text16
  5856  1CBD                     __ptext16:	
  5857 ;; *************** function ___flsub *****************
  5858 ;; Defined at:
  5859 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcadd.c"
  5860 ;; Parameters:    Size  Location     Type
  5861 ;;  a               4    0[BANK1 ] long 
  5862 ;;  b               4    4[BANK1 ] long 
  5863 ;; Auto vars:     Size  Location     Type
  5864 ;;		None
  5865 ;; Return value:  Size  Location     Type
  5866 ;;                  4    0[BANK1 ] long 
  5867 ;; Registers used:
  5868 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5869 ;; Tracked objects:
  5870 ;;		On entry : 0/0
  5871 ;;		On exit  : 0/0
  5872 ;;		Unchanged: 0/0
  5873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5874 ;;      Params:         0       0       8       0       0
  5875 ;;      Locals:         0       0       0       0       0
  5876 ;;      Temps:          0       0       0       0       0
  5877 ;;      Totals:         0       0       8       0       0
  5878 ;;Total ram usage:        8 bytes
  5879 ;; Hardware stack levels used:    1
  5880 ;; Hardware stack levels required when called:    2
  5881 ;; This function calls:
  5882 ;;		___fladd
  5883 ;; This function is called by:
  5884 ;;		_sprintf
  5885 ;; This function uses a non-reentrant model
  5886 ;;
  5887                           
  5888                           
  5889                           ;psect for function ___flsub
  5890  1CBD                     ___flsub:
  5891  1CBD                     l3108:	
  5892                           ;incstack = 0
  5893                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5894                           
  5895  1CBD  3080               	movlw	128
  5896  1CBE  1683               	bsf	3,5	;RP0=1, select bank1
  5897  1CBF  1303               	bcf	3,6	;RP1=0, select bank1
  5898  1CC0  06A3               	xorwf	(___flsub@a+3)^(0+128),f
  5899  1CC1                     l3110:
  5900  1CC1  0827               	movf	(___flsub@b+3)^(0+128),w
  5901  1CC2  1283               	bcf	3,5	;RP0=0, select bank0
  5902  1CC3  1303               	bcf	3,6	;RP1=0, select bank0
  5903  1CC4  00D9               	movwf	___fladd@b+3
  5904  1CC5  1683               	bsf	3,5	;RP0=1, select bank1
  5905  1CC6  1303               	bcf	3,6	;RP1=0, select bank1
  5906  1CC7  0826               	movf	(___flsub@b+2)^(0+128),w
  5907  1CC8  1283               	bcf	3,5	;RP0=0, select bank0
  5908  1CC9  1303               	bcf	3,6	;RP1=0, select bank0
  5909  1CCA  00D8               	movwf	___fladd@b+2
  5910  1CCB  1683               	bsf	3,5	;RP0=1, select bank1
  5911  1CCC  1303               	bcf	3,6	;RP1=0, select bank1
  5912  1CCD  0825               	movf	(___flsub@b+1)^(0+128),w
  5913  1CCE  1283               	bcf	3,5	;RP0=0, select bank0
  5914  1CCF  1303               	bcf	3,6	;RP1=0, select bank0
  5915  1CD0  00D7               	movwf	___fladd@b+1
  5916  1CD1  1683               	bsf	3,5	;RP0=1, select bank1
  5917  1CD2  1303               	bcf	3,6	;RP1=0, select bank1
  5918  1CD3  0824               	movf	___flsub@b^(0+128),w
  5919  1CD4  1283               	bcf	3,5	;RP0=0, select bank0
  5920  1CD5  1303               	bcf	3,6	;RP1=0, select bank0
  5921  1CD6  00D6               	movwf	___fladd@b
  5922  1CD7  1683               	bsf	3,5	;RP0=1, select bank1
  5923  1CD8  1303               	bcf	3,6	;RP1=0, select bank1
  5924  1CD9  0823               	movf	(___flsub@a+3)^(0+128),w
  5925  1CDA  1283               	bcf	3,5	;RP0=0, select bank0
  5926  1CDB  1303               	bcf	3,6	;RP1=0, select bank0
  5927  1CDC  00DD               	movwf	___fladd@a+3
  5928  1CDD  1683               	bsf	3,5	;RP0=1, select bank1
  5929  1CDE  1303               	bcf	3,6	;RP1=0, select bank1
  5930  1CDF  0822               	movf	(___flsub@a+2)^(0+128),w
  5931  1CE0  1283               	bcf	3,5	;RP0=0, select bank0
  5932  1CE1  1303               	bcf	3,6	;RP1=0, select bank0
  5933  1CE2  00DC               	movwf	___fladd@a+2
  5934  1CE3  1683               	bsf	3,5	;RP0=1, select bank1
  5935  1CE4  1303               	bcf	3,6	;RP1=0, select bank1
  5936  1CE5  0821               	movf	(___flsub@a+1)^(0+128),w
  5937  1CE6  1283               	bcf	3,5	;RP0=0, select bank0
  5938  1CE7  1303               	bcf	3,6	;RP1=0, select bank0
  5939  1CE8  00DB               	movwf	___fladd@a+1
  5940  1CE9  1683               	bsf	3,5	;RP0=1, select bank1
  5941  1CEA  1303               	bcf	3,6	;RP1=0, select bank1
  5942  1CEB  0820               	movf	___flsub@a^(0+128),w
  5943  1CEC  1283               	bcf	3,5	;RP0=0, select bank0
  5944  1CED  1303               	bcf	3,6	;RP1=0, select bank0
  5945  1CEE  00DA               	movwf	___fladd@a
  5946  1CEF  160A  118A  229A  160A  158A  	fcall	___fladd
  5947  1CF4  1283               	bcf	3,5	;RP0=0, select bank0
  5948  1CF5  1303               	bcf	3,6	;RP1=0, select bank0
  5949  1CF6  0859               	movf	?___fladd+3,w
  5950  1CF7  1683               	bsf	3,5	;RP0=1, select bank1
  5951  1CF8  1303               	bcf	3,6	;RP1=0, select bank1
  5952  1CF9  00A3               	movwf	(?___flsub+3)^(0+128)
  5953  1CFA  1283               	bcf	3,5	;RP0=0, select bank0
  5954  1CFB  1303               	bcf	3,6	;RP1=0, select bank0
  5955  1CFC  0858               	movf	?___fladd+2,w
  5956  1CFD  1683               	bsf	3,5	;RP0=1, select bank1
  5957  1CFE  1303               	bcf	3,6	;RP1=0, select bank1
  5958  1CFF  00A2               	movwf	(?___flsub+2)^(0+128)
  5959  1D00  1283               	bcf	3,5	;RP0=0, select bank0
  5960  1D01  1303               	bcf	3,6	;RP1=0, select bank0
  5961  1D02  0857               	movf	?___fladd+1,w
  5962  1D03  1683               	bsf	3,5	;RP0=1, select bank1
  5963  1D04  1303               	bcf	3,6	;RP1=0, select bank1
  5964  1D05  00A1               	movwf	(?___flsub+1)^(0+128)
  5965  1D06  1283               	bcf	3,5	;RP0=0, select bank0
  5966  1D07  1303               	bcf	3,6	;RP1=0, select bank0
  5967  1D08  0856               	movf	?___fladd,w
  5968  1D09  1683               	bsf	3,5	;RP0=1, select bank1
  5969  1D0A  1303               	bcf	3,6	;RP1=0, select bank1
  5970  1D0B  00A0               	movwf	?___flsub^(0+128)
  5971  1D0C                     l768:
  5972  1D0C  0008               	return
  5973  1D0D                     __end_of___flsub:
  5974                           
  5975                           	psect	text17
  5976  129A                     __ptext17:	
  5977 ;; *************** function ___fladd *****************
  5978 ;; Defined at:
  5979 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcadd.c"
  5980 ;; Parameters:    Size  Location     Type
  5981 ;;  b               4   54[BANK0 ] long 
  5982 ;;  a               4   58[BANK0 ] long 
  5983 ;; Auto vars:     Size  Location     Type
  5984 ;;  grs             1   73[BANK0 ] unsigned char 
  5985 ;;  bexp            1   72[BANK0 ] unsigned char 
  5986 ;;  aexp            1   71[BANK0 ] unsigned char 
  5987 ;;  signs           1   70[BANK0 ] unsigned char 
  5988 ;; Return value:  Size  Location     Type
  5989 ;;                  4   54[BANK0 ] unsigned char 
  5990 ;; Registers used:
  5991 ;;		wreg, status,2, status,0, btemp+1
  5992 ;; Tracked objects:
  5993 ;;		On entry : 0/0
  5994 ;;		On exit  : 0/0
  5995 ;;		Unchanged: 0/0
  5996 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5997 ;;      Params:         0       8       0       0       0
  5998 ;;      Locals:         0       4       0       0       0
  5999 ;;      Temps:          0       8       0       0       0
  6000 ;;      Totals:         0      20       0       0       0
  6001 ;;Total ram usage:       20 bytes
  6002 ;; Hardware stack levels used:    1
  6003 ;; Hardware stack levels required when called:    1
  6004 ;; This function calls:
  6005 ;;		Nothing
  6006 ;; This function is called by:
  6007 ;;		_sprintf
  6008 ;;		___flsub
  6009 ;; This function uses a non-reentrant model
  6010 ;;
  6011                           
  6012                           
  6013                           ;psect for function ___fladd
  6014  129A                     ___fladd:
  6015  129A                     l2470:	
  6016                           ;incstack = 0
  6017                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  6018                           
  6019  129A  1283               	bcf	3,5	;RP0=0, select bank0
  6020  129B  1303               	bcf	3,6	;RP1=0, select bank0
  6021  129C  0859               	movf	___fladd@b+3,w
  6022  129D  3980               	andlw	128
  6023  129E  00DE               	movwf	??___fladd
  6024  129F  085E               	movf	??___fladd,w
  6025  12A0  00E6               	movwf	___fladd@signs
  6026  12A1                     l2472:
  6027  12A1  0859               	movf	___fladd@b+3,w
  6028  12A2  00DE               	movwf	??___fladd
  6029  12A3  075E               	addwf	??___fladd,w
  6030  12A4  00DF               	movwf	??___fladd+1
  6031  12A5  085F               	movf	??___fladd+1,w
  6032  12A6  00E8               	movwf	___fladd@bexp
  6033  12A7                     l2474:
  6034  12A7  1FD8               	btfss	___fladd@b+2,7
  6035  12A8  2AAA               	goto	u3321
  6036  12A9  2AAB               	goto	u3320
  6037  12AA                     u3321:
  6038  12AA  2AAC               	goto	l2478
  6039  12AB                     u3320:
  6040  12AB                     l2476:
  6041  12AB  1468               	bsf	___fladd@bexp,0
  6042  12AC                     l2478:
  6043  12AC  0868               	movf	___fladd@bexp,w
